Passport,"Afghanistan","Albania","Algeria","Andorra","Angola","Antigua and Barbuda","Argentina","Armenia","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bhutan","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Brunei Darussalam","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cape Verde","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo","Congo, the Democratic Republic of the","Costa Rica","Côte d'Ivoire","Croatia","Cuba","Cyprus","Czech Republic","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt","El Salvador","Equatorial Guinea","Eritrea","Estonia","Ethiopia","Fiji","Finland","France","Gabon","Gambia","Georgia","Germany","Ghana","Greece","Grenada","Guatemala","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong","Hungary","Iceland","India","Indonesia","Iran, Islamic Republic of","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kiribati","Kosovo","Kuwait","Kyrgyzstan","Lao PDR","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macao","Macedonia, Republic of","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Marshall Islands","Mauritania","Mauritius","Mexico","Micronesia, Federated States of","Moldova, Republic of","Monaco","Mongolia","Montenegro","Morocco","Mozambique","Myanmar","Namibia","Nauru","Nepal","Netherlands","New Zealand","Nicaragua","Niger","Nigeria","North Korea","Norway","Oman","Pakistan","Palau","Palestinian Territory, Occupied","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Qatar","Romania","Russian Federation","Rwanda","Saint Kitts and Nevis","Saint Lucia","Samoa","San Marino","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Slovakia","Slovenia","Solomon Islands","Somalia","South Africa","South Korea","South Sudan","Spain","Sri Lanka","Saint Vincent and the Grenadines","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syrian Arab Republic","Taiwan, Province of China","Tajikistan","Tanzania, United Republic of","Thailand","Timor-Leste","Togo","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Tuvalu","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Uzbekistan","Vanuatu","Holy See (Vatican City State)","Venezuela, Bolivarian Republic of","Viet Nam","Yemen","Zambia","Zimbabwe"
"Kuwait",0,3,0,0,0,0,0,1,0,0,1,3,3,1,0,3,0,0,0,0,1,3,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,3,3,3,3,0,0,0,1,0,0,0,1,0,3,0,0,0,0,3,0,1,0,3,3,3,0,0,0,3,1,0,0,0,0,0,0,3,0,1,0,3,-1,3,1,0,3,0,0,0,0,0,0,1,0,1,1,3,1,0,0,0,1,3,0,3,0,0,0,3,3,1,0,0,0,1,0,3,3,0,0,0,0,3,0,1,3,3,0,0,0,3,0,0,3,0,0,1,3,3,1,0,3,3,3,3,1,0,3,0,0,1,0,0,3,0,0,2,3,3,0,3,0,0,0,0,1,1,3,1,1,0,0,3,3,0,1,1,1,3,2,0,0,0,3,0,0,0,1,0,1
"Kyrgyzstan",0,0,0,0,0,3,0,3,0,0,3,0,0,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,3,1,0,0,0,0,1,0,1,3,1,0,0,0,-1,1,0,1,0,0,0,0,0,0,1,0,1,1,3,1,0,0,0,1,1,0,3,3,0,3,0,0,1,0,3,0,1,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,3,0,0,0,0,3,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,3,0,1,1,3,0,0,0,0,3,0,0,0,3,0,0,1
"Lao PDR",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,1,1,3,1,0,0,0,1,0,0,3,0,0,3,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3,0,0,0,0,3,1,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,3,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0
"Latvia",0,3,0,3,0,3,3,3,0,3,0,3,1,1,3,3,3,3,0,0,3,3,3,3,3,3,1,0,1,0,2,1,0,0,3,0,3,1,0,0,3,2,3,0,3,3,3,1,3,3,3,1,3,0,0,3,0,3,3,3,1,3,3,3,0,3,3,3,0,1,0,3,3,3,3,3,2,3,1,0,3,3,3,3,3,1,3,1,3,3,1,3,1,-1,1,0,0,0,3,3,3,3,3,1,1,3,1,0,3,3,1,3,3,3,3,3,0,3,3,1,0,0,0,1,3,3,3,0,0,0,3,1,0,3,3,3,1,3,3,3,3,3,3,3,0,1,3,3,3,3,3,0,3,3,1,0,3,3,3,3,1,0,3,0,3,2,3,0,1,3,3,3,0,3,1,1,1,3,1,3,3,3,3,0,3,1,3,3,3,2,3,0,3,3,3,0,0,1,1
"Lebanon",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,3,0,1,0,3,1,0,0,0,1,1,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lesotho",0,0,0,0,0,3,0,0,0,0,0,3,0,3,3,0,0,3,3,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,1,0,3,0,0,1,0,3,0,3,0,0,2,3,1,0,3,3,0,3,3,1,0,3,3,3,0,0,0,0,0,-1,0,0,0,0,0,1,0,1,3,3,1,0,0,0,1,3,0,3,0,0,0,0,0,1,0,3,0,1,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,3,0,0,0,0,0,1,3,3,1,0,0,0,3,0,1,0,3,0,0,0,0,3,3,0,0,2,3,0,0,3,0,0,0,0,0,3,0,1,1,0,3,0,1,0,1,3,0,0,0,0,0,0,3,0,0,0,0,3,3
"Liberia",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,3,0,1,0,0,3,3,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,3,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,1,0,0,1,3,0,0,1,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,3,0,1,3,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Libya",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-1,0,0,0,1,0,1,0,3,1,0,0,0,3,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,1,0,1,1,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Liechtenstein",0,3,0,3,0,3,3,3,2,3,0,3,1,1,3,3,3,0,0,0,3,3,3,3,3,3,1,0,1,0,2,1,0,0,3,0,3,1,0,0,3,2,3,0,3,3,3,1,1,3,3,1,3,0,0,3,0,3,3,3,0,3,3,3,0,3,3,3,0,1,0,3,3,3,3,3,2,3,1,0,3,3,3,3,3,1,0,1,3,3,1,3,1,3,1,0,0,0,-1,3,3,3,3,1,1,3,1,0,3,0,1,3,3,3,3,3,0,3,3,1,0,3,0,1,3,3,3,0,0,0,3,1,0,1,3,3,1,3,3,3,3,3,3,3,0,1,3,3,1,3,3,0,3,3,1,0,3,3,3,3,1,3,3,0,3,2,3,0,1,0,3,3,0,3,1,1,3,1,1,0,3,3,3,0,3,1,3,3,3,2,3,0,3,3,3,0,0,1,1
"Lithuania",0,3,0,3,0,3,3,3,0,3,0,3,1,1,3,3,3,3,0,0,3,3,3,3,3,3,1,0,1,0,2,1,0,0,3,0,3,1,0,0,3,2,3,0,3,3,3,1,3,3,3,1,3,0,0,3,0,3,3,3,1,3,3,3,0,3,3,3,0,1,0,3,3,3,3,3,2,3,1,0,3,3,3,3,3,1,3,1,3,3,1,3,1,3,1,0,0,0,3,-1,3,3,3,1,1,3,1,0,3,3,1,3,3,3,3,3,0,3,3,1,0,0,0,1,3,3,3,0,0,0,3,1,0,3,3,3,1,3,3,3,3,3,3,3,0,1,3,3,3,3,3,0,3,3,1,0,3,3,3,3,1,0,3,0,3,2,3,0,1,3,3,3,0,3,1,1,1,3,1,3,3,3,3,0,3,1,3,3,3,2,3,0,3,3,3,0,0,1,1
"Luxembourg",0,3,0,3,0,3,3,3,2,3,0,3,1,1,3,3,3,3,0,0,3,3,3,3,3,3,1,0,1,0,2,1,0,0,3,0,3,1,0,0,3,2,3,0,3,3,3,1,3,3,3,1,3,0,0,3,1,3,3,3,1,3,3,3,0,3,3,3,0,1,3,3,3,3,3,3,2,3,1,0,3,3,3,3,3,1,3,1,3,3,1,3,3,3,1,3,0,0,3,3,-1,3,3,1,1,3,1,0,3,1,1,3,3,3,3,3,0,3,3,1,0,3,0,1,3,3,3,0,0,0,3,1,0,3,3,3,1,3,3,3,3,3,3,3,0,1,3,3,3,3,3,0,3,3,1,0,3,3,3,3,1,3,3,0,3,2,3,0,1,3,3,3,0,3,1,1,3,3,1,3,3,3,3,0,3,1,3,3,3,2,3,0,3,3,3,0,0,1,1
"Macao",0,3,0,3,0,0,0,3,0,3,0,0,1,1,0,3,3,0,0,0,1,3,0,3,3,3,0,0,1,0,0,3,0,0,3,0,0,1,0,0,0,2,3,0,3,3,3,1,3,3,3,3,0,0,0,3,1,3,3,3,0,0,0,3,0,3,3,0,0,1,0,3,0,3,3,3,2,3,1,0,3,3,3,0,3,1,0,1,3,3,0,0,1,3,1,0,0,0,3,3,3,-1,3,1,1,3,1,3,3,0,1,3,3,3,3,3,3,3,3,1,0,3,0,1,3,3,3,0,0,0,3,1,0,1,3,0,1,0,0,3,3,3,1,3,3,1,3,1,1,3,0,0,0,3,1,0,3,3,3,0,0,3,3,0,3,2,3,0,0,0,3,3,0,1,1,3,3,1,1,1,0,0,3,0,1,1,1,0,3,0,3,0,3,3,0,0,0,0,1
"Macedonia, Republic of",0,3,0,3,0,3,3,1,0,3,0,3,0,1,0,3,3,0,0,0,1,3,0,3,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0,0,2,3,3,3,3,3,1,1,3,3,1,3,0,0,3,0,0,3,3,0,3,0,3,0,3,0,3,0,1,0,3,3,3,3,3,2,3,1,0,0,3,3,1,3,1,0,1,0,3,0,1,1,3,1,0,0,0,3,3,3,3,-1,1,1,3,1,0,3,0,1,1,0,3,3,3,0,3,0,1,0,0,0,1,3,0,3,0,0,0,3,1,0,1,3,3,0,0,3,0,3,3,3,3,0,1,0,0,1,3,0,0,0,3,1,0,3,3,3,0,0,0,0,0,3,2,3,0,0,0,3,3,0,1,0,1,0,1,1,0,0,3,3,0,1,1,3,0,0,0,0,0,0,3,0,0,0,1,0
"Madagascar",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,3,3,3,0,0,2,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1,1,3,1,0,0,0,1,1,0,3,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,3,0,0,0,3,0,0,0,0,0,1,0,1,1,0,0,0,3,0,1,0,3,0,0,0,0,0,0,0,0,2,3,0,0,3,0,0,0,0,0,3,0,1,1,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,3
"Malawi",0,0,0,0,0,3,0,0,0,0,0,3,0,3,3,0,0,3,3,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,1,0,3,0,0,1,0,3,0,3,0,0,2,3,1,0,0,3,0,3,0,1,0,3,3,3,0,0,1,0,0,3,0,0,0,0,0,1,0,1,-1,3,1,0,0,0,1,3,0,3,0,0,0,0,0,3,0,3,0,1,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,3,0,0,0,0,0,1,3,3,1,0,0,0,3,0,1,0,3,0,0,0,0,3,0,0,0,2,3,0,0,3,0,0,0,0,0,3,0,1,1,0,3,0,1,0,1,3,0,0,0,0,0,0,3,0,0,0,0,3,3
"Malaysia",0,3,3,3,0,3,3,1,2,3,1,3,1,1,3,3,3,3,0,0,1,3,3,3,3,3,0,0,3,0,0,1,0,0,3,0,3,1,0,0,3,2,3,3,3,3,3,1,3,3,3,1,3,0,0,3,0,3,3,3,0,3,3,3,0,3,3,3,0,1,3,3,3,3,3,3,2,3,3,0,3,0,3,3,3,1,3,3,3,3,1,3,3,3,1,3,0,0,3,3,3,3,3,1,3,-1,1,0,3,1,1,3,3,3,3,3,3,3,3,1,0,3,0,1,3,3,3,0,0,0,3,1,0,1,3,3,1,0,3,3,3,3,3,3,0,1,3,1,1,3,0,0,3,0,1,0,3,3,3,1,0,3,3,0,3,2,3,1,3,3,3,3,0,3,1,3,3,1,1,1,3,3,3,0,1,1,1,1,3,0,3,0,3,3,3,3,1,3,3
"Maldives",0,0,0,0,0,3,0,1,0,0,0,3,0,3,3,0,0,3,0,3,1,0,3,0,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,2,0,0,0,0,0,1,3,0,3,1,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,1,0,3,0,3,0,0,3,3,1,0,3,0,0,3,0,1,0,3,0,3,0,0,1,0,0,3,0,0,0,0,0,1,0,1,1,3,-1,0,0,0,1,3,0,3,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,1,3,3,1,0,0,3,0,0,3,0,0,1,3,3,1,0,0,0,0,0,3,0,3,0,0,1,0,3,0,0,0,1,3,0,0,3,0,0,0,0,0,1,1,1,1,0,3,3,1,0,1,1,0,0,3,0,0,0,3,0,0,0,0,3,3
"Mali",0,0,3,0,0,0,0,0,0,0,0,3,0,1,3,0,0,0,3,0,1,0,0,0,0,0,3,0,1,3,0,3,0,3,0,0,0,1,0,0,0,3,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,3,0,3,0,3,0,0,2,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,3,0,1,0,0,1,-1,0,0,3,0,0,3,0,0,0,0,3,1,0,0,0,1,0,0,0,3,3,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,1,1,0,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,3,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Malta",0,3,0,3,0,3,3,3,2,3,0,3,1,1,3,3,3,3,0,0,1,3,3,3,3,3,1,0,1,0,2,1,0,0,3,0,3,1,0,0,3,2,3,0,3,3,3,1,3,3,3,1,3,0,0,3,0,3,3,3,1,3,3,3,0,3,3,3,0,1,0,3,3,3,3,3,2,3,1,0,3,3,3,3,3,1,3,1,3,3,1,3,1,3,1,3,0,0,3,3,3,3,3,1,1,3,1,0,-1,3,1,3,3,3,3,3,0,3,3,1,0,0,0,1,3,3,3,0,0,0,3,1,0,3,3,3,1,3,3,3,3,3,3,3,0,1,3,3,3,3,3,0,3,3,1,0,3,3,3,3,1,3,3,0,3,2,3,0,1,3,3,3,0,3,1,3,1,3,1,3,3,3,1,0,3,3,3,3,3,2,3,0,3,3,3,0,0,3,3
"Marshall Islands",0,0,0,3,0,3,0,1,0,3,0,3,0,1,0,0,3,3,0,0,1,3,0,0,0,3,0,0,1,0,0,1,0,0,0,0,3,1,0,0,3,2,3,0,3,3,3,1,1,3,3,1,3,0,0,3,0,3,3,3,0,0,0,3,0,3,0,3,0,1,0,3,3,3,3,3,2,3,1,0,0,0,3,0,0,1,0,1,3,3,0,0,1,3,0,0,0,0,3,3,3,1,0,1,1,3,1,0,3,-1,1,1,3,3,0,3,0,0,0,1,0,0,1,1,3,0,3,0,0,0,3,0,0,3,3,3,1,0,3,3,3,3,0,3,0,1,0,3,1,3,0,0,3,0,1,0,3,3,3,1,0,0,3,0,3,2,3,0,0,0,3,3,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,3,3,0,0,3,3,0,0,0,3,1
"Mauritania",0,0,3,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,3,0,1,0,0,0,0,0,3,0,1,0,0,3,0,3,0,0,0,1,1,0,0,3,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,3,1,0,3,0,3,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,3,1,3,0,0,-1,1,0,3,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,1,1,0,0,0,3,0,1,3,3,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,1,3,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mauritius",0,3,0,3,0,3,0,0,0,3,0,3,0,0,3,0,3,3,3,0,1,3,3,0,0,3,0,0,1,0,0,1,0,0,3,3,0,1,0,1,3,2,3,0,3,3,3,1,3,3,3,0,0,0,0,3,0,3,3,3,3,3,3,3,3,3,3,0,0,1,0,3,0,3,3,3,2,3,1,0,0,3,3,3,3,1,0,3,3,3,0,0,1,3,0,3,0,0,3,3,3,3,3,1,3,3,1,0,3,1,1,-1,0,3,0,3,0,3,0,3,0,3,0,1,3,3,1,0,0,0,3,0,0,1,3,3,0,0,0,3,3,3,1,3,3,3,3,3,1,3,0,0,3,0,1,0,3,3,3,0,0,3,3,0,3,2,3,0,0,3,3,3,0,0,0,3,1,1,1,0,3,3,1,0,1,3,1,1,3,0,0,0,3,3,0,0,0,3,3
"Mexico",0,3,0,3,0,3,3,1,0,3,0,3,1,0,3,3,3,3,0,0,3,3,3,3,0,3,0,0,1,0,2,1,0,0,3,0,3,1,0,0,3,2,3,0,3,3,3,1,3,3,3,1,3,0,0,3,1,3,3,3,1,0,3,3,0,3,3,3,0,1,0,3,3,3,3,3,2,3,1,0,3,3,3,3,3,1,3,1,0,3,0,1,1,3,1,0,0,0,3,3,3,3,3,1,1,3,1,0,3,1,1,3,-1,3,0,3,0,3,3,1,0,0,0,1,3,3,3,0,0,0,3,0,0,1,3,3,1,3,3,3,3,3,3,3,0,1,3,3,1,3,0,0,0,3,3,0,3,3,3,0,0,0,3,0,3,2,3,0,1,0,3,3,0,0,1,1,0,1,1,0,3,3,1,0,1,1,1,0,3,0,3,0,3,3,3,0,0,1,0
"Micronesia, Federated States of",0,0,0,3,0,0,0,1,0,3,0,0,0,1,0,3,3,3,0,0,1,3,0,0,0,3,0,0,1,0,0,1,0,0,0,0,3,1,0,0,3,2,3,0,3,3,3,1,1,3,3,1,0,0,0,3,0,3,3,3,0,3,0,3,0,3,0,0,0,1,0,3,0,3,3,3,2,0,1,0,0,3,3,0,0,1,0,1,3,3,0,0,1,3,0,0,0,0,3,3,3,1,0,1,1,0,1,0,3,3,1,1,3,-1,0,3,0,0,0,1,0,0,1,1,3,0,1,0,0,0,3,0,0,3,3,3,1,0,3,3,3,3,0,3,0,1,0,3,1,3,0,0,3,0,1,0,3,3,3,1,0,0,3,0,3,2,3,0,0,0,3,3,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,3,3,0,0,3,3,0,0,0,1,1
"Moldova, Republic of",0,3,0,3,0,3,0,3,0,3,3,3,0,1,3,3,3,0,0,0,1,3,0,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0,0,2,3,0,3,3,3,1,1,0,3,0,0,0,0,3,0,3,3,3,0,0,3,3,0,3,0,0,0,1,0,3,0,0,3,3,2,3,1,0,0,3,3,1,0,0,3,1,0,0,0,3,1,3,1,0,0,0,3,3,3,3,3,1,1,3,1,0,3,1,1,1,0,3,-1,3,0,3,0,1,0,3,0,1,3,0,1,0,0,0,3,1,0,1,3,3,0,0,3,0,3,3,3,3,3,1,0,0,1,3,0,0,0,3,1,0,0,3,3,0,0,0,0,0,3,2,3,0,0,0,3,3,0,0,3,1,0,1,1,0,0,3,3,0,1,1,3,0,0,0,0,3,0,3,0,0,0,1,1
"Monaco",0,3,0,3,0,3,3,3,2,3,0,3,1,1,0,3,3,3,0,0,3,3,3,3,0,3,0,0,1,0,2,1,0,0,3,0,3,1,0,0,3,2,3,0,3,3,3,1,1,3,3,1,3,0,0,3,0,3,3,3,0,3,3,3,0,3,3,3,0,1,0,3,3,3,3,3,2,3,1,0,3,3,3,3,3,1,3,1,0,3,1,3,1,3,1,0,0,0,3,3,3,3,3,1,1,3,1,0,3,0,1,3,3,3,3,-1,0,3,3,1,0,0,0,1,3,3,3,0,0,0,3,1,0,1,3,3,1,3,3,3,3,3,3,3,0,1,3,3,1,3,3,0,3,3,1,0,3,3,3,1,1,3,3,0,3,2,3,0,0,3,3,3,0,3,1,1,3,1,1,1,0,3,3,0,1,1,3,3,3,2,3,0,3,3,3,0,0,1,1
"Mongolia",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,1,0,0,0,3,0,1,0,0,0,2,0,3,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,0,2,3,1,0,0,3,0,0,0,0,3,1,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,1,1,3,1,0,0,0,1,1,0,3,0,0,-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,3,0,0,0,0,3,1,0,1,1,0,0,0,0,3,1,0,3,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,1,3,1,1,0,0,0,3,0,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0
"Montenegro",0,3,0,3,0,0,3,3,0,3,0,0,0,1,0,3,3,0,0,0,1,3,0,3,0,3,0,0,1,0,0,1,0,0,3,0,3,1,0,0,3,2,3,3,3,3,3,1,1,0,3,1,0,0,0,3,0,0,3,3,0,3,3,3,0,3,0,0,0,1,0,3,0,3,3,3,2,0,1,0,0,3,3,1,0,1,0,1,0,3,0,1,1,3,1,0,0,0,3,3,3,3,3,1,1,0,1,0,3,0,1,1,0,3,3,3,0,-1,0,1,0,0,0,1,3,0,1,0,0,0,3,0,0,1,3,3,0,0,3,0,3,3,3,3,3,1,0,3,1,3,0,0,0,3,1,0,3,3,3,0,0,0,3,0,3,2,3,0,0,3,3,3,0,0,0,1,0,1,1,0,3,3,3,0,1,1,3,0,0,0,0,0,0,3,0,0,0,3,0
"Morocco",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,3,1,0,3,0,3,0,0,0,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,1,0,3,1,3,0,1,1,1,0,3,0,0,0,0,-1,1,0,0,0,1,0,0,1,3,0,0,0,0,0,1,3,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,3,0,3,0,1,0,0,0,0,0,0,0,3,0,0,2,3,0,0,0,0,0,0,0,1,1,0,1,1,0,0,3,3,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0
"Mozambique",0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,3,0,3,0,0,2,3,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,3,0,1,0,0,0,1,3,0,3,0,0,0,0,0,-1,0,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,1,1,0,3,0,0,0,1,0,3,0,0,0,0,3,0,0,0,2,3,0,0,3,0,0,0,0,0,3,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,3,3
"Myanmar",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,3,0,0,0,0,0,1,-1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,3,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,1,0
