Passport,Destination,Value
LIE,COL,3
LIE,COM,1
LIE,COG,0
LIE,COD,0
LIE,CRI,3
LIE,CIV,2
LIE,HRV,3
LIE,CUB,1
LIE,CYP,3
LIE,CZE,3
LIE,DNK,3
LIE,DJI,1
LIE,DMA,3
LIE,DOM,3
LIE,ECU,3
LIE,EGY,1
LIE,SLV,3
LIE,GNQ,0
LIE,ERI,0
LIE,EST,3
LIE,SWZ,0
LIE,ETH,1
LIE,FJI,3
LIE,FIN,3
LIE,FRA,3
LIE,GAB,1
LIE,GMB,3
LIE,GEO,3
LIE,DEU,3
LIE,GHA,0
LIE,GRC,3
LIE,GRD,3
LIE,GTM,3
LIE,GIN,0
LIE,GNB,1
LIE,GUY,0
LIE,HTI,3
LIE,HND,3
LIE,HKG,3
LIE,HUN,3
LIE,ISL,3
LIE,IND,2
LIE,IDN,3
LIE,IRN,1
LIE,IRQ,0
LIE,IRL,3
LIE,ISR,3
LIE,ITA,3
LIE,JAM,3
LIE,JPN,3
LIE,JOR,1
LIE,KAZ,0
LIE,KEN,1
LIE,KIR,3
LIE,XKX,3
LIE,KWT,1
LIE,KGZ,3
LIE,LAO,1
LIE,LVA,3
LIE,LBN,1
LIE,LSO,1
LIE,LBR,0
LIE,LBY,0
LIE,LIE,-1
LIE,LTU,3
LIE,LUX,3
LIE,MAC,3
LIE,MDG,1
LIE,MWI,1
LIE,MYS,3
LIE,MDV,1
LIE,MLI,0
LIE,MLT,3
LIE,MHL,0
LIE,MRT,1
LIE,MUS,3
LIE,MEX,3
LIE,FSM,3
LIE,MDA,3
LIE,MCO,3
LIE,MNG,0
LIE,MNE,3
LIE,MAR,3
LIE,MOZ,1
LIE,MMR,0
LIE,NAM,3
LIE,NRU,0
LIE,NPL,1
LIE,NLD,3
LIE,NZL,3
LIE,NIC,3
LIE,NER,0
LIE,NGA,0
LIE,PRK,0
LIE,MKD,3
LIE,NOR,3
LIE,OMN,1
LIE,PAK,0
LIE,PLW,1
LIE,PSE,3
LIE,PAN,3
LIE,PNG,1
LIE,PRY,3
LIE,PER,3
LIE,PHL,3
LIE,POL,3
LIE,PRT,3
LIE,QAT,3
LIE,ROU,3
LIE,RUS,0
LIE,RWA,1
LIE,KNA,3
LIE,LCA,3
LIE,WSM,1
LIE,SMR,3
LIE,STP,3
LIE,SAU,0
LIE,SEN,1
LIE,SRB,3
LIE,SYC,1
LIE,SLE,0
LIE,SGP,3
LIE,SVK,3
LIE,SVN,3
LIE,SLB,3
LIE,SOM,1
LIE,ZAF,3
LIE,KOR,3
LIE,SSD,0
LIE,ESP,3
LIE,LKA,2
LIE,VCT,3
LIE,SDN,0
LIE,SUR,1
LIE,SWE,3
LIE,CHE,3
LIE,SYR,0
LIE,TWN,3
LIE,TJK,1
LIE,TZA,1
LIE,THA,3
LIE,TLS,3
LIE,TGO,1
LIE,TON,3
LIE,TTO,3
LIE,TUN,3
LIE,TUR,3
LIE,TKM,0
LIE,TUV,3
LIE,UGA,1
LIE,UKR,3
LIE,ARE,3
LIE,GBR,3
LIE,USA,2
LIE,URY,3
LIE,UZB,3
LIE,VUT,3
LIE,VAT,3
LIE,VEN,3
LIE,VNM,1
LIE,YEM,0
LIE,ZMB,1
LIE,ZWE,1
LTU,AFG,0
LTU,ALB,3
LTU,DZA,0
LTU,AND,3
LTU,AGO,1
LTU,ATG,3
LTU,ARG,3
LTU,ARM,3
LTU,AUS,2
LTU,AUT,3
LTU,AZE,1
LTU,BHS,3
LTU,BHR,1
LTU,BGD,1
LTU,BRB,3
LTU,BLR,3
LTU,BEL,3
LTU,BLZ,3
LTU,BEN,0
LTU,BTN,0
LTU,BOL,3
LTU,BIH,3
LTU,BWA,3
LTU,BRA,3
LTU,BRN,3
LTU,BGR,3
LTU,BFA,1
LTU,BDI,0
LTU,KHM,1
LTU,CMR,0
LTU,CAN,2
LTU,CPV,3
LTU,CAF,0
LTU,TCD,0
LTU,CHL,3
LTU,CHN,0
LTU,COL,3
LTU,COM,1
LTU,COG,0
LTU,COD,0
LTU,CRI,3
LTU,CIV,2
LTU,HRV,3
LTU,CUB,1
LTU,CYP,3
LTU,CZE,3
LTU,DNK,3
LTU,DJI,1
LTU,DMA,3
LTU,DOM,3
LTU,ECU,3
LTU,EGY,1
LTU,SLV,3
LTU,GNQ,0
LTU,ERI,0
LTU,EST,3
LTU,SWZ,3
LTU,ETH,1
LTU,FJI,3
LTU,FIN,3
LTU,FRA,3
LTU,GAB,1
LTU,GMB,3
LTU,GEO,3
LTU,DEU,3
LTU,GHA,0
LTU,GRC,3
LTU,GRD,3
LTU,GTM,3
LTU,GIN,0
LTU,GNB,1
LTU,GUY,0
LTU,HTI,3
LTU,HND,3
LTU,HKG,3
LTU,HUN,3
LTU,ISL,3
LTU,IND,2
LTU,IDN,3
LTU,IRN,1
LTU,IRQ,0
LTU,IRL,3
LTU,ISR,3
LTU,ITA,3
LTU,JAM,3
LTU,JPN,3
LTU,JOR,1
LTU,KAZ,3
LTU,KEN,1
LTU,KIR,3
LTU,XKX,3
LTU,KWT,1
LTU,KGZ,3
LTU,LAO,1
LTU,LVA,3
LTU,LBN,1
LTU,LSO,1
LTU,LBR,0
LTU,LBY,0
LTU,LIE,3
LTU,LTU,-1
LTU,LUX,3
LTU,MAC,3
LTU,MDG,1
LTU,MWI,1
LTU,MYS,3
LTU,MDV,1
LTU,MLI,0
LTU,MLT,3
LTU,MHL,3
LTU,MRT,1
LTU,MUS,3
LTU,MEX,3
LTU,FSM,3
LTU,MDA,3
LTU,MCO,3
LTU,MNG,0
LTU,MNE,3
LTU,MAR,3
LTU,MOZ,1
LTU,MMR,1
LTU,NAM,0
LTU,NRU,0
LTU,NPL,1
LTU,NLD,3
LTU,NZL,3
LTU,NIC,3
LTU,NER,0
LTU,NGA,0
LTU,PRK,0
LTU,MKD,3
LTU,NOR,3
LTU,OMN,1
LTU,PAK,0
LTU,PLW,3
LTU,PSE,3
LTU,PAN,3
LTU,PNG,1
LTU,PRY,3
LTU,PER,3
LTU,PHL,3
LTU,POL,3
LTU,PRT,3
LTU,QAT,3
LTU,ROU,3
LTU,RUS,0
LTU,RWA,1
LTU,KNA,3
LTU,LCA,3
LTU,WSM,3
LTU,SMR,3
LTU,STP,3
LTU,SAU,0
LTU,SEN,3
LTU,SRB,3
LTU,SYC,1
LTU,SLE,0
LTU,SGP,3
LTU,SVK,3
LTU,SVN,3
LTU,SLB,3
LTU,SOM,1
LTU,ZAF,0
LTU,KOR,3
LTU,SSD,0
LTU,ESP,3
LTU,LKA,2
LTU,VCT,3
LTU,SDN,0
LTU,SUR,1
LTU,SWE,3
LTU,CHE,3
LTU,SYR,0
LTU,TWN,3
LTU,TJK,1
LTU,TZA,1
LTU,THA,1
LTU,TLS,3
LTU,TGO,1
LTU,TON,3
LTU,TTO,3
LTU,TUN,3
LTU,TUR,3
LTU,TKM,0
LTU,TUV,3
LTU,UGA,1
LTU,UKR,3
LTU,ARE,3
LTU,GBR,3
LTU,USA,2
LTU,URY,3
LTU,UZB,3
LTU,VUT,3
LTU,VAT,3
LTU,VEN,3
LTU,VNM,1
LTU,YEM,0
LTU,ZMB,1
LTU,ZWE,1
LUX,AFG,0
LUX,ALB,3
LUX,DZA,0
LUX,AND,3
LUX,AGO,1
LUX,ATG,3
LUX,ARG,3
LUX,ARM,3
LUX,AUS,2
LUX,AUT,3
LUX,AZE,1
LUX,BHS,3
LUX,BHR,1
LUX,BGD,1
LUX,BRB,3
LUX,BLR,3
LUX,BEL,3
LUX,BLZ,3
LUX,BEN,0
LUX,BTN,0
LUX,BOL,3
LUX,BIH,3
LUX,BWA,3
LUX,BRA,3
LUX,BRN,3
LUX,BGR,3
LUX,BFA,1
LUX,BDI,0
LUX,KHM,1
LUX,CMR,0
LUX,CAN,2
LUX,CPV,3
LUX,CAF,0
LUX,TCD,0
LUX,CHL,3
LUX,CHN,0
LUX,COL,3
LUX,COM,1
LUX,COG,0
LUX,COD,0
LUX,CRI,3
LUX,CIV,2
LUX,HRV,3
LUX,CUB,1
LUX,CYP,3
LUX,CZE,3
LUX,DNK,3
LUX,DJI,1
LUX,DMA,3
LUX,DOM,3
LUX,ECU,3
LUX,EGY,1
LUX,SLV,3
LUX,GNQ,0
LUX,ERI,0
LUX,EST,3
LUX,SWZ,3
LUX,ETH,1
LUX,FJI,3
LUX,FIN,3
LUX,FRA,3
LUX,GAB,1
LUX,GMB,3
LUX,GEO,3
LUX,DEU,3
LUX,GHA,0
LUX,GRC,3
LUX,GRD,3
LUX,GTM,3
LUX,GIN,0
LUX,GNB,1
LUX,GUY,3
LUX,HTI,3
LUX,HND,3
LUX,HKG,3
LUX,HUN,3
LUX,ISL,3
LUX,IND,2
LUX,IDN,3
LUX,IRN,1
LUX,IRQ,0
LUX,IRL,3
LUX,ISR,3
LUX,ITA,3
LUX,JAM,3
LUX,JPN,3
LUX,JOR,1
LUX,KAZ,3
LUX,KEN,1
LUX,KIR,3
LUX,XKX,3
LUX,KWT,1
LUX,KGZ,3
LUX,LAO,3
LUX,LVA,3
LUX,LBN,1
LUX,LSO,3
LUX,LBR,0
LUX,LBY,0
LUX,LIE,3
LUX,LTU,3
LUX,LUX,-1
LUX,MAC,3
LUX,MDG,1
LUX,MWI,1
LUX,MYS,3
LUX,MDV,1
LUX,MLI,0
LUX,MLT,3
LUX,MHL,3
LUX,MRT,1
LUX,MUS,3
LUX,MEX,3
LUX,FSM,3
LUX,MDA,3
LUX,MCO,3
LUX,MNG,0
LUX,MNE,3
LUX,MAR,3
LUX,MOZ,1
LUX,MMR,1
LUX,NAM,3
LUX,NRU,0
LUX,NPL,1
LUX,NLD,3
LUX,NZL,3
LUX,NIC,3
LUX,NER,0
LUX,NGA,0
LUX,PRK,0
LUX,MKD,3
LUX,NOR,3
LUX,OMN,1
LUX,PAK,0
LUX,PLW,3
LUX,PSE,3
LUX,PAN,3
LUX,PNG,1
LUX,PRY,3
LUX,PER,3
LUX,PHL,3
LUX,POL,3
LUX,PRT,3
LUX,QAT,3
LUX,ROU,3
LUX,RUS,0
LUX,RWA,1
LUX,KNA,3
LUX,LCA,3
LUX,WSM,3
LUX,SMR,3
LUX,STP,3
LUX,SAU,0
LUX,SEN,3
LUX,SRB,3
LUX,SYC,1
LUX,SLE,0
LUX,SGP,3
LUX,SVK,3
LUX,SVN,3
LUX,SLB,3
LUX,SOM,1
LUX,ZAF,3
LUX,KOR,3
LUX,SSD,0
LUX,ESP,3
LUX,LKA,2
LUX,VCT,3
LUX,SDN,0
LUX,SUR,1
LUX,SWE,3
LUX,CHE,3
LUX,SYR,0
LUX,TWN,3
LUX,TJK,1
LUX,TZA,1
LUX,THA,3
LUX,TLS,3
LUX,TGO,1
LUX,TON,3
LUX,TTO,3
LUX,TUN,3
LUX,TUR,3
LUX,TKM,0
LUX,TUV,3
LUX,UGA,1
LUX,UKR,3
LUX,ARE,3
LUX,GBR,3
LUX,USA,2
LUX,URY,3
LUX,UZB,3
LUX,VUT,3
LUX,VAT,3
LUX,VEN,3
LUX,VNM,1
LUX,YEM,0
LUX,ZMB,1
LUX,ZWE,1
MAC,AFG,0
MAC,ALB,3
MAC,DZA,0
MAC,AND,3
MAC,AGO,0
MAC,ATG,3
MAC,ARG,0
MAC,ARM,3
MAC,AUS,0
MAC,AUT,3
MAC,AZE,1
MAC,BHS,0
MAC,BHR,1
MAC,BGD,1
MAC,BRB,3
MAC,BLR,3
MAC,BEL,3
MAC,BLZ,0
MAC,BEN,0
MAC,BTN,0
MAC,BOL,1
MAC,BIH,3
MAC,BWA,0
MAC,BRA,3
MAC,BRN,3
MAC,BGR,3
MAC,BFA,0
MAC,BDI,0
MAC,KHM,1
MAC,CMR,0
MAC,CAN,0
MAC,CPV,3
MAC,CAF,0
MAC,TCD,0
MAC,CHL,3
MAC,CHN,0
MAC,COL,0
MAC,COM,1
MAC,COG,0
MAC,COD,0
MAC,CRI,0
MAC,CIV,2
MAC,HRV,3
MAC,CUB,1
MAC,CYP,3
MAC,CZE,3
MAC,DNK,3
MAC,DJI,1
MAC,DMA,3
MAC,DOM,3
MAC,ECU,3
MAC,EGY,3
MAC,SLV,0
MAC,GNQ,0
MAC,ERI,0
MAC,EST,3
MAC,SWZ,0
MAC,ETH,1
MAC,FJI,3
MAC,FIN,3
MAC,FRA,3
MAC,GAB,1
MAC,GMB,0
MAC,GEO,0
MAC,DEU,3
MAC,GHA,0
MAC,GRC,3
MAC,GRD,3
MAC,GTM,0
MAC,GIN,0
MAC,GNB,1
MAC,GUY,0
MAC,HTI,3
MAC,HND,0
MAC,HKG,3
MAC,HUN,3
MAC,ISL,3
MAC,IND,2
MAC,IDN,3
MAC,IRN,1
MAC,IRQ,0
MAC,IRL,3
MAC,ISR,3
MAC,ITA,3
MAC,JAM,0
MAC,JPN,3
MAC,JOR,1
MAC,KAZ,0
MAC,KEN,1
MAC,KIR,3
MAC,XKX,3
MAC,KWT,0
MAC,KGZ,0
MAC,LAO,1
MAC,LVA,3
MAC,LBN,1
MAC,LSO,1
MAC,LBR,0
MAC,LBY,0
MAC,LIE,3
MAC,LTU,3
MAC,LUX,3
MAC,MAC,-1
MAC,MDG,1
MAC,MWI,1
MAC,MYS,3
MAC,MDV,1
MAC,MLI,3
MAC,MLT,3
MAC,MHL,0
MAC,MRT,1
MAC,MUS,3
MAC,MEX,3
MAC,FSM,3
MAC,MDA,3
MAC,MCO,3
MAC,MNG,3
MAC,MNE,3
MAC,MAR,3
MAC,MOZ,1
MAC,MMR,3
MAC,NAM,3
MAC,NRU,0
MAC,NPL,1
MAC,NLD,3
MAC,NZL,3
MAC,NIC,3
MAC,NER,0
MAC,NGA,0
MAC,PRK,0
MAC,MKD,3
MAC,NOR,3
MAC,OMN,1
MAC,PAK,0
MAC,PLW,1
MAC,PSE,3
MAC,PAN,0
MAC,PNG,1
MAC,PRY,0
MAC,PER,0
MAC,PHL,3
MAC,POL,3
MAC,PRT,3
MAC,QAT,1
MAC,ROU,3
MAC,RUS,3
MAC,RWA,1
MAC,KNA,3
MAC,LCA,1
MAC,WSM,3
MAC,SMR,3
MAC,STP,0
MAC,SAU,0
MAC,SEN,0
MAC,SRB,3
MAC,SYC,1
MAC,SLE,0
MAC,SGP,3
MAC,SVK,3
MAC,SVN,3
MAC,SLB,0
MAC,SOM,1
MAC,ZAF,3
MAC,KOR,3
MAC,SSD,0
MAC,ESP,3
MAC,LKA,2
MAC,VCT,3
MAC,SDN,0
MAC,SUR,0
MAC,SWE,3
MAC,CHE,3
MAC,SYR,0
MAC,TWN,1
MAC,TJK,0
MAC,TZA,3
MAC,THA,3
MAC,TLS,1
MAC,TGO,1
MAC,TON,1
MAC,TTO,0
MAC,TUN,0
MAC,TUR,3
MAC,TKM,0
MAC,TUV,1
MAC,UGA,1
MAC,UKR,0
MAC,ARE,0
MAC,GBR,3
MAC,USA,0
MAC,URY,3
MAC,UZB,0
MAC,VUT,3
MAC,VAT,3
MAC,VEN,0
MAC,VNM,1
MAC,YEM,0
MAC,ZMB,0
MAC,ZWE,1
MDG,AFG,0
MDG,ALB,0
MDG,DZA,0
MDG,AND,0
MDG,AGO,1
MDG,ATG,3
MDG,ARG,0
MDG,ARM,0
MDG,AUS,0
MDG,AUT,0
MDG,AZE,0
MDG,BHS,0
MDG,BHR,0
MDG,BGD,1
MDG,BRB,0
MDG,BLR,0
MDG,BEL,0
MDG,BLZ,0
MDG,BEN,3
MDG,BTN,0
MDG,BOL,1
MDG,BIH,0
MDG,BWA,0
MDG,BRA,0
MDG,BRN,0
MDG,BGR,0
MDG,BFA,0
MDG,BDI,0
MDG,KHM,1
MDG,CMR,0
MDG,CAN,0
MDG,CPV,1
MDG,CAF,0
MDG,TCD,0
MDG,CHL,0
MDG,CHN,0
MDG,COL,0
MDG,COM,1
MDG,COG,0
MDG,COD,0
MDG,CRI,0
MDG,CIV,2
MDG,HRV,0
MDG,CUB,1
MDG,CYP,0
MDG,CZE,0
MDG,DNK,0
MDG,DJI,1
MDG,DMA,3
MDG,DOM,0
MDG,ECU,3
MDG,EGY,0
MDG,SLV,3
MDG,GNQ,0
MDG,ERI,0
MDG,EST,0
MDG,SWZ,3
MDG,ETH,1
MDG,FJI,0
MDG,FIN,0
MDG,FRA,0
MDG,GAB,1
MDG,GMB,0
MDG,GEO,0
MDG,DEU,0
MDG,GHA,1
MDG,GRC,0
MDG,GRD,0
MDG,GTM,3
MDG,GIN,0
MDG,GNB,1
MDG,GUY,0
MDG,HTI,3
MDG,HND,3
MDG,HKG,3
MDG,HUN,0
MDG,ISL,0
MDG,IND,2
MDG,IDN,3
MDG,IRN,1
MDG,IRQ,0
MDG,IRL,0
MDG,ISR,0
MDG,ITA,0
MDG,JAM,0
MDG,JPN,0
MDG,JOR,0
MDG,KAZ,0
MDG,KEN,1
MDG,KIR,0
MDG,XKX,0
MDG,KWT,0
MDG,KGZ,0
MDG,LAO,1
MDG,LVA,0
MDG,LBN,0
MDG,LSO,1
MDG,LBR,0
MDG,LBY,0
MDG,LIE,0
MDG,LTU,0
MDG,LUX,0
MDG,MAC,1
MDG,MDG,-1
MDG,MWI,1
MDG,MYS,3
MDG,MDV,1
MDG,MLI,0
MDG,MLT,0
MDG,MHL,0
MDG,MRT,1
MDG,MUS,1
MDG,MEX,0
MDG,FSM,3
MDG,MDA,0
MDG,MCO,0
MDG,MNG,0
MDG,MNE,0
MDG,MAR,0
MDG,MOZ,1
MDG,MMR,0
MDG,NAM,0
MDG,NRU,0
MDG,NPL,1
MDG,NLD,0
MDG,NZL,0
MDG,NIC,3
MDG,NER,0
MDG,NGA,0
MDG,PRK,0
MDG,MKD,0
MDG,NOR,0
MDG,OMN,0
MDG,PAK,0
MDG,PLW,1
MDG,PSE,0
MDG,PAN,3
MDG,PNG,0
MDG,PRY,0
MDG,PER,0
MDG,PHL,3
MDG,POL,0
MDG,PRT,0
MDG,QAT,1
MDG,ROU,0
MDG,RUS,0
MDG,RWA,1
MDG,KNA,0
MDG,LCA,1
MDG,WSM,1
MDG,SMR,0
MDG,STP,0
MDG,SAU,0
MDG,SEN,1
MDG,SRB,0
MDG,SYC,1
MDG,SLE,0
MDG,SGP,3
MDG,SVK,0
MDG,SVN,0
MDG,SLB,0
MDG,SOM,1
MDG,ZAF,0
MDG,KOR,0
MDG,SSD,0
MDG,ESP,0
MDG,LKA,2
MDG,VCT,3
MDG,SDN,0
MDG,SUR,0
MDG,SWE,0
MDG,CHE,0
MDG,SYR,0
MDG,TWN,0
MDG,TJK,0
MDG,TZA,3
MDG,THA,0
MDG,TLS,1
MDG,TGO,1
MDG,TON,0
MDG,TTO,0
MDG,TUN,0
MDG,TUR,0
MDG,TKM,0
MDG,TUV,1
MDG,UGA,3
MDG,UKR,0
MDG,ARE,0
MDG,GBR,0
MDG,USA,0
MDG,URY,0
MDG,UZB,0
MDG,VUT,0
MDG,VAT,0
MDG,VEN,0
MDG,VNM,0
MDG,YEM,0
MDG,ZMB,1
MDG,ZWE,3
MWI,AFG,0
MWI,ALB,0
MWI,DZA,0
MWI,AND,0
MWI,AGO,1
MWI,ATG,3
MWI,ARG,0
MWI,ARM,0
MWI,AUS,0
MWI,AUT,0
MWI,AZE,0
MWI,BHS,3
MWI,BHR,0
MWI,BGD,3
MWI,BRB,3
MWI,BLR,0
MWI,BEL,0
MWI,BLZ,3
MWI,BEN,3
MWI,BTN,0
MWI,BOL,1
MWI,BIH,0
MWI,BWA,3
MWI,BRA,0
MWI,BRN,0
MWI,BGR,0
MWI,BFA,0
MWI,BDI,0
MWI,KHM,1
MWI,CMR,0
MWI,CAN,0
MWI,CPV,1
MWI,CAF,0
MWI,TCD,0
MWI,CHL,0
MWI,CHN,0
MWI,COL,0
MWI,COM,1
MWI,COG,0
MWI,COD,0
MWI,CRI,0
MWI,CIV,2
MWI,HRV,0
MWI,CUB,1
MWI,CYP,0
MWI,CZE,0
MWI,DNK,0
MWI,DJI,1
MWI,DMA,3
MWI,DOM,0
MWI,ECU,3
MWI,EGY,0
MWI,SLV,0
MWI,GNQ,0
MWI,ERI,0
MWI,EST,0
MWI,SWZ,3
MWI,ETH,1
MWI,FJI,3
MWI,FIN,0
MWI,FRA,0
MWI,GAB,1
MWI,GMB,3
MWI,GEO,0
MWI,DEU,0
MWI,GHA,1
MWI,GRC,0
MWI,GRD,3
MWI,GTM,0
MWI,GIN,0
MWI,GNB,1
MWI,GUY,0
MWI,HTI,3
MWI,HND,0
MWI,HKG,3
MWI,HUN,0
MWI,ISL,0
MWI,IND,2
MWI,IDN,3
MWI,IRN,1
MWI,IRQ,0
MWI,IRL,0
MWI,ISR,3
MWI,ITA,0
MWI,JAM,3
MWI,JPN,0
MWI,JOR,1
MWI,KAZ,0
MWI,KEN,3
MWI,KIR,3
MWI,XKX,3
MWI,KWT,0
MWI,KGZ,0
MWI,LAO,1
MWI,LVA,0
MWI,LBN,0
MWI,LSO,3
MWI,LBR,0
MWI,LBY,0
MWI,LIE,0
MWI,LTU,0
MWI,LUX,0
MWI,MAC,1
MWI,MDG,1
MWI,MWI,-1
MWI,MYS,3
MWI,MDV,1
MWI,MLI,0
MWI,MLT,0
MWI,MHL,0
MWI,MRT,1
MWI,MUS,3
MWI,MEX,0
MWI,FSM,3
MWI,MDA,0
MWI,MCO,0
MWI,MNG,0
MWI,MNE,0
MWI,MAR,0
MWI,MOZ,3
MWI,MMR,0
MWI,NAM,3
MWI,NRU,0
MWI,NPL,1
MWI,NLD,0
MWI,NZL,0
MWI,NIC,1
MWI,NER,0
MWI,NGA,0
MWI,PRK,0
MWI,MKD,0
MWI,NOR,0
MWI,OMN,0
MWI,PAK,0
MWI,PLW,1
MWI,PSE,3
MWI,PAN,0
MWI,PNG,0
MWI,PRY,0
MWI,PER,0
MWI,PHL,3
MWI,POL,0
MWI,PRT,0
MWI,QAT,1
MWI,ROU,0
MWI,RUS,0
MWI,RWA,1
MWI,KNA,3
MWI,LCA,3
MWI,WSM,1
MWI,SMR,0
MWI,STP,0
MWI,SAU,0
MWI,SEN,1
MWI,SRB,0
MWI,SYC,1
MWI,SLE,0
MWI,SGP,3
MWI,SVK,0
MWI,SVN,0
MWI,SLB,0
MWI,SOM,1
MWI,ZAF,3
MWI,KOR,0
MWI,SSD,0
MWI,ESP,0
MWI,LKA,2
MWI,VCT,3
MWI,SDN,0
MWI,SUR,0
MWI,SWE,0
MWI,CHE,0
MWI,SYR,0
MWI,TWN,0
MWI,TJK,0
MWI,TZA,3
MWI,THA,0
MWI,TLS,1
MWI,TGO,1
MWI,TON,0
MWI,TTO,3
MWI,TUN,0
MWI,TUR,0
MWI,TKM,0
MWI,TUV,1
MWI,UGA,3
MWI,UKR,0
MWI,ARE,0
MWI,GBR,0
MWI,USA,0
MWI,URY,0
MWI,UZB,0
MWI,VUT,3
MWI,VAT,0
MWI,VEN,0
MWI,VNM,0
MWI,YEM,0
MWI,ZMB,3
MWI,ZWE,3
MYS,AFG,0
MYS,ALB,3
MYS,DZA,3
MYS,AND,3
MYS,AGO,0
MYS,ATG,3
MYS,ARG,3
MYS,ARM,1
MYS,AUS,2
MYS,AUT,3
MYS,AZE,1
MYS,BHS,3
MYS,BHR,1
MYS,BGD,1
MYS,BRB,3
MYS,BLR,3
MYS,BEL,3
MYS,BLZ,3
MYS,BEN,0
MYS,BTN,0
MYS,BOL,1
MYS,BIH,3
MYS,BWA,3
MYS,BRA,3
MYS,BRN,3
MYS,BGR,3
MYS,BFA,0
MYS,BDI,0
MYS,KHM,3
MYS,CMR,0
MYS,CAN,0
MYS,CPV,1
MYS,CAF,0
MYS,TCD,0
MYS,CHL,3
MYS,CHN,0
MYS,COL,0
MYS,COM,1
MYS,COG,0
MYS,COD,0
MYS,CRI,3
MYS,CIV,2
MYS,HRV,3
MYS,CUB,3
MYS,CYP,3
MYS,CZE,3
MYS,DNK,3
MYS,DJI,1
MYS,DMA,3
MYS,DOM,3
MYS,ECU,3
MYS,EGY,1
MYS,SLV,3
MYS,GNQ,0
MYS,ERI,0
MYS,EST,3
MYS,SWZ,3
MYS,ETH,1
MYS,FJI,3
MYS,FIN,3
MYS,FRA,3
MYS,GAB,1
MYS,GMB,3
MYS,GEO,3
MYS,DEU,3
MYS,GHA,0
MYS,GRC,3
MYS,GRD,3
MYS,GTM,3
MYS,GIN,0
MYS,GNB,1
MYS,GUY,3
MYS,HTI,3
MYS,HND,3
MYS,HKG,3
MYS,HUN,3
MYS,ISL,3
MYS,IND,2
MYS,IDN,3
MYS,IRN,3
MYS,IRQ,0
MYS,IRL,3
MYS,ISR,0
MYS,ITA,3
MYS,JAM,3
MYS,JPN,3
MYS,JOR,1
MYS,KAZ,3
MYS,KEN,3
MYS,KIR,3
MYS,XKX,3
MYS,KWT,1
MYS,KGZ,3
MYS,LAO,3
MYS,LVA,3
MYS,LBN,1
MYS,LSO,3
MYS,LBR,0
MYS,LBY,0
MYS,LIE,3
MYS,LTU,3
MYS,LUX,3
MYS,MAC,3
MYS,MDG,1
MYS,MWI,3
MYS,MYS,-1
MYS,MDV,1
MYS,MLI,0
MYS,MLT,3
MYS,MHL,1
MYS,MRT,1
MYS,MUS,3
MYS,MEX,3
MYS,FSM,3
MYS,MDA,3
MYS,MCO,3
MYS,MNG,3
MYS,MNE,3
MYS,MAR,3
MYS,MOZ,1
MYS,MMR,1
MYS,NAM,3
MYS,NRU,0
MYS,NPL,1
MYS,NLD,3
MYS,NZL,3
MYS,NIC,3
MYS,NER,0
MYS,NGA,0
MYS,PRK,0
MYS,MKD,3
MYS,NOR,3
MYS,OMN,1
MYS,PAK,0
MYS,PLW,1
MYS,PSE,3
MYS,PAN,3
MYS,PNG,1
MYS,PRY,0
MYS,PER,3
MYS,PHL,3
MYS,POL,3
MYS,PRT,3
MYS,QAT,3
MYS,ROU,3
MYS,RUS,0
MYS,RWA,1
MYS,KNA,3
MYS,LCA,1
MYS,WSM,1
MYS,SMR,3
MYS,STP,0
MYS,SAU,0
MYS,SEN,3
MYS,SRB,0
MYS,SYC,1
MYS,SLE,0
MYS,SGP,3
MYS,SVK,3
MYS,SVN,3
MYS,SLB,1
MYS,SOM,1
MYS,ZAF,3
MYS,KOR,3
MYS,SSD,0
MYS,ESP,3
MYS,LKA,2
MYS,VCT,3
MYS,SDN,1
MYS,SUR,3
MYS,SWE,3
MYS,CHE,3
MYS,SYR,0
MYS,TWN,3
MYS,TJK,1
MYS,TZA,3
MYS,THA,3
MYS,TLS,1
MYS,TGO,1
MYS,TON,1
MYS,TTO,3
MYS,TUN,3
MYS,TUR,3
MYS,TKM,0
MYS,TUV,1
MYS,UGA,1
MYS,UKR,0
MYS,ARE,3
MYS,GBR,3
MYS,USA,0
MYS,URY,3
MYS,UZB,3
MYS,VUT,3
MYS,VAT,3
MYS,VEN,3
MYS,VNM,3
MYS,YEM,1
MYS,ZMB,3
MYS,ZWE,3
MDV,AFG,0
MDV,ALB,0
MDV,DZA,0
MDV,AND,0
MDV,AGO,0
MDV,ATG,3
MDV,ARG,0
MDV,ARM,1
MDV,AUS,0
MDV,AUT,0
MDV,AZE,1
MDV,BHS,3
MDV,BHR,0
MDV,BGD,3
MDV,BRB,3
MDV,BLR,0
MDV,BEL,0
MDV,BLZ,3
MDV,BEN,0
MDV,BTN,3
MDV,BOL,1
MDV,BIH,0
MDV,BWA,3
MDV,BRA,0
MDV,BRN,3
MDV,BGR,0
MDV,BFA,0
MDV,BDI,0
MDV,KHM,1
MDV,CMR,0
MDV,CAN,0
MDV,CPV,1
MDV,CAF,0
MDV,TCD,0
MDV,CHL,0
MDV,CHN,0
MDV,COL,0
MDV,COM,1
MDV,COG,0
MDV,COD,0
MDV,CRI,3
MDV,CIV,2
MDV,HRV,0
MDV,CUB,1
MDV,CYP,0
