Passport,Destination,Code
LU,EG,ETA
LU,SV,90
LU,GQ,VR
LU,ER,VR
LU,EE,VF
LU,SZ,30
LU,ET,ETA
LU,FJ,120
LU,FI,VF
LU,FR,VF
LU,GA,ETA
LU,GM,90
LU,GE,360
LU,DE,VF
LU,GH,ETA
LU,GR,VF
LU,GD,90
LU,GT,90
LU,GN,ETA
LU,GW,ETA
LU,GY,90
LU,HT,90
LU,HN,90
LU,HK,90
LU,HU,VF
LU,IS,VF
LU,IN,VOA
LU,ID,30
LU,IR,ETA
LU,IQ,VR
LU,IE,VF
LU,IL,90
LU,IT,VF
LU,JM,90
LU,JP,90
LU,JO,ETA
LU,KZ,30
LU,KE,ETA
LU,KI,120
LU,XK,90
LU,KW,ETA
LU,KG,60
LU,LA,15
LU,LV,VF
LU,LB,ETA
LU,LS,14
LU,LR,VR
LU,LY,VR
LU,LI,VF
LU,LT,VF
LU,MO,90
LU,MG,ETA
LU,MW,ETA
LU,MY,90
LU,MV,ETA
LU,ML,VR
LU,MT,VF
LU,MH,90
LU,MR,ETA
LU,MU,90
LU,MX,180
LU,FM,90
LU,MD,90
LU,MC,VF
LU,MN,ETA
LU,ME,90
LU,MA,90
LU,MZ,ETA
LU,MM,ETA
LU,NA,90
LU,NR,VR
LU,NP,ETA
LU,NL,VF
LU,NZ,VOA
LU,NI,90
LU,NE,VR
LU,NG,ETA
LU,KP,VR
LU,MK,90
LU,NO,VF
LU,OM,ETA
LU,PK,ETA
LU,PW,90
LU,PS,VF
LU,PA,180
LU,PG,ETA
LU,PY,90
LU,PE,90
LU,PH,30
LU,PL,VF
LU,PT,VF
LU,QA,90
LU,RO,VF
LU,RU,VR
LU,RW,ETA
LU,KN,90
LU,LC,90
LU,WS,90
LU,SM,VF
LU,ST,15
LU,SA,ETA
LU,SN,90
LU,RS,90
LU,SC,ETA
LU,SL,ETA
LU,SG,90
LU,SK,VF
LU,SI,VF
LU,SB,90
LU,SO,ETA
LU,ZA,90
LU,KR,90
LU,SS,VR
LU,ES,VF
LU,LK,VOA
LU,VC,90
LU,SD,VR
LU,SR,ETA
LU,SE,VF
LU,CH,VF
LU,SY,VR
LU,TW,90
LU,TJ,ETA
LU,TZ,ETA
LU,TH,30
LU,TL,90
LU,TG,ETA
LU,TO,90
LU,TT,90
LU,TN,90
LU,TR,90
LU,TM,VR
LU,TV,90
LU,UG,ETA
LU,UA,90
LU,AE,90
LU,GB,VF
LU,US,VOA
LU,UY,90
LU,UZ,30
LU,VU,90
LU,VA,VF
LU,VE,90
LU,VN,ETA
LU,YE,VR
LU,ZM,ETA
LU,ZW,ETA
MO,AF,VR
MO,AL,90
MO,DZ,VR
MO,AD,90
MO,AO,VR
MO,AG,30
MO,AR,30
MO,AM,90
MO,AU,VR
MO,AT,90
MO,AZ,ETA
MO,BS,VR
MO,BH,ETA
MO,BD,ETA
MO,BB,30
MO,BY,30
MO,BE,90
MO,BZ,VR
MO,BJ,VR
MO,BT,VR
MO,BO,ETA
MO,BA,90
MO,BW,VR
MO,BR,90
MO,BN,14
MO,BG,90
MO,BF,VR
MO,BI,VR
MO,KH,ETA
MO,CM,VR
MO,CA,VR
MO,CV,90
MO,CF,VR
MO,TD,VR
MO,CL,90
MO,CN,VF
MO,CO,VR
MO,KM,ETA
MO,CG,VR
MO,CD,VR
MO,CR,VR
MO,CI,VOA
MO,HR,90
MO,CU,ETA
MO,CY,90
MO,CZ,90
MO,DK,90
MO,DJ,ETA
MO,DM,180
MO,DO,VF
MO,EC,90
MO,EG,90
MO,SV,VR
MO,GQ,VR
MO,ER,VR
MO,EE,90
MO,SZ,VR
MO,ET,ETA
MO,FJ,120
MO,FI,90
MO,FR,90
MO,GA,ETA
MO,GM,VR
MO,GE,VR
MO,DE,90
MO,GH,ETA
MO,GR,90
MO,GD,90
MO,GT,VR
MO,GN,ETA
MO,GW,ETA
MO,GY,VR
MO,HT,90
MO,HN,VR
MO,HK,180
MO,HU,90
MO,IS,90
MO,IN,VOA
MO,ID,30
MO,IR,21
MO,IQ,VR
MO,IE,VF
MO,IL,90
MO,IT,90
MO,JM,VR
MO,JP,90
MO,JO,ETA
MO,KZ,VR
MO,KE,ETA
MO,KI,30
MO,XK,90
MO,KW,VR
MO,KG,VR
MO,LA,ETA
MO,LV,90
MO,LB,ETA
MO,LS,ETA
MO,LR,VR
MO,LY,VR
MO,LI,90
MO,LT,90
MO,LU,90
MO,MG,ETA
MO,MW,ETA
MO,MY,30
MO,MV,ETA
MO,ML,90
MO,MT,90
MO,MH,VR
MO,MR,ETA
MO,MU,90
MO,MX,180
MO,FM,30
MO,MD,90
MO,MC,90
MO,MN,90
MO,ME,90
MO,MA,90
MO,MZ,ETA
MO,MM,30
MO,NA,90
MO,NR,VR
MO,NP,ETA
MO,NL,90
MO,NZ,VOA
MO,NI,90
MO,NE,VR
MO,NG,ETA
MO,KP,VR
MO,MK,90
MO,NO,90
MO,OM,ETA
MO,PK,VR
MO,PW,ETA
MO,PS,VF
MO,PA,VR
MO,PG,ETA
MO,PY,VR
MO,PE,VR
MO,PH,14
MO,PL,90
MO,PT,90
MO,QA,ETA
MO,RO,90
MO,RU,30
MO,RW,ETA
MO,KN,31
MO,LC,ETA
MO,WS,30
MO,SM,90
MO,ST,VR
MO,SA,ETA
MO,SN,VR
MO,RS,90
MO,SC,ETA
MO,SL,ETA
MO,SG,30
MO,SK,90
MO,SI,90
MO,SB,VR
MO,SO,ETA
MO,ZA,30
MO,KR,90
MO,SS,VR
MO,ES,90
MO,LK,VOA
MO,VC,30
MO,SD,VR
MO,SR,ETA
MO,SE,90
MO,CH,90
MO,SY,VR
MO,TW,ETA
MO,TJ,VR
MO,TZ,90
MO,TH,30
MO,TL,ETA
MO,TG,ETA
MO,TO,ETA
MO,TT,VR
MO,TN,VR
MO,TR,30
MO,TM,VR
MO,TV,ETA
MO,UG,ETA
MO,UA,VR
MO,AE,30
MO,GB,180
MO,US,VR
MO,UY,90
MO,UZ,VR
MO,VU,30
MO,VA,90
MO,VE,VR
MO,VN,ETA
MO,YE,VR
MO,ZM,VR
MO,ZW,ETA
MG,AF,VR
MG,AL,VR
MG,DZ,VR
MG,AD,VR
MG,AO,ETA
MG,AG,VF
MG,AR,VR
MG,AM,VR
MG,AU,VR
MG,AT,VR
MG,AZ,VR
MG,BS,VR
MG,BH,VR
MG,BD,ETA
MG,BB,VR
MG,BY,VR
MG,BE,VR
MG,BZ,VR
MG,BJ,90
MG,BT,VR
MG,BO,ETA
MG,BA,VR
MG,BW,VR
MG,BR,VR
MG,BN,VR
MG,BG,VR
MG,BF,VR
MG,BI,VR
MG,KH,ETA
MG,CM,VR
MG,CA,VR
MG,CV,ETA
MG,CF,VR
MG,TD,VR
MG,CL,VR
MG,CN,VR
MG,CO,VR
MG,KM,ETA
MG,CG,VR
MG,CD,VR
MG,CR,VR
MG,CI,VOA
MG,HR,VR
MG,CU,ETA
MG,CY,VR
MG,CZ,VR
MG,DK,VR
MG,DJ,ETA
MG,DM,21
MG,DO,VR
MG,EC,90
MG,EG,VR
MG,SV,90
MG,GQ,VR
MG,ER,VR
MG,EE,VR
MG,SZ,30
MG,ET,ETA
MG,FJ,VR
MG,FI,VR
MG,FR,VR
MG,GA,ETA
MG,GM,90
MG,GE,VR
MG,DE,VR
MG,GH,ETA
MG,GR,VR
MG,GD,VR
MG,GT,90
MG,GN,ETA
MG,GW,ETA
MG,GY,VR
MG,HT,90
MG,HN,90
MG,HK,14
MG,HU,VR
MG,IS,VR
MG,IN,VOA
MG,ID,30
MG,IR,ETA
MG,IQ,VR
MG,IE,VR
MG,IL,VR
MG,IT,VR
MG,JM,VR
MG,JP,VR
MG,JO,VR
MG,KZ,VR
MG,KE,ETA
MG,KI,VR
MG,XK,VR
MG,KW,VR
MG,KG,VR
MG,LA,ETA
MG,LV,VR
MG,LB,VR
MG,LS,ETA
MG,LR,VR
MG,LY,VR
MG,LI,VR
MG,LT,VR
MG,LU,VR
MG,MO,ETA
MG,MW,ETA
MG,MY,30
MG,MV,ETA
MG,ML,VR
MG,MT,VR
MG,MH,VR
MG,MR,ETA
MG,MU,ETA
MG,MX,VR
MG,FM,30
MG,MD,VR
MG,MC,VR
MG,MN,VR
MG,ME,VR
MG,MA,VR
MG,MZ,ETA
MG,MM,VR
MG,NA,ETA
MG,NR,VR
MG,NP,ETA
MG,NL,VR
MG,NZ,VOA
MG,NI,90
MG,NE,VR
MG,NG,ETA
MG,KP,VR
MG,MK,VR
MG,NO,VR
MG,OM,VR
MG,PK,VR
MG,PW,ETA
MG,PS,VR
MG,PA,180
MG,PG,VR
MG,PY,VR
MG,PE,VR
MG,PH,30
MG,PL,VR
MG,PT,VR
MG,QA,ETA
MG,RO,VR
MG,RU,VR
MG,RW,ETA
MG,KN,VR
MG,LC,ETA
MG,WS,ETA
MG,SM,VR
MG,ST,VR
MG,SA,VR
MG,SN,ETA
MG,RS,VR
MG,SC,ETA
MG,SL,VR
MG,SG,30
MG,SK,VR
MG,SI,VR
MG,SB,VR
MG,SO,ETA
MG,ZA,90
MG,KR,VR
MG,SS,VR
MG,ES,VR
MG,LK,VOA
MG,VC,30
MG,SD,VR
MG,SR,ETA
MG,SE,VR
MG,CH,VR
MG,SY,VR
MG,TW,VR
MG,TJ,VR
MG,TZ,90
MG,TH,VR
MG,TL,ETA
MG,TG,ETA
MG,TO,VR
MG,TT,VR
MG,TN,VR
MG,TR,VR
MG,TM,VR
MG,TV,ETA
MG,UG,90
MG,UA,VR
MG,AE,VR
MG,GB,VR
MG,US,VR
MG,UY,VR
MG,UZ,VR
MG,VU,VR
MG,VA,VR
MG,VE,VR
MG,VN,VR
MG,YE,VR
MG,ZM,ETA
MG,ZW,90
MW,AF,VR
MW,AL,VR
MW,DZ,VR
MW,AD,VR
MW,AO,ETA
MW,AG,180
MW,AR,VR
MW,AM,VR
MW,AU,VR
MW,AT,VR
MW,AZ,VR
MW,BS,90
MW,BH,VR
MW,BD,90
MW,BB,180
MW,BY,VR
MW,BE,VR
MW,BZ,VF
MW,BJ,90
MW,BT,VR
MW,BO,ETA
MW,BA,VR
MW,BW,90
MW,BR,VR
MW,BN,VR
MW,BG,VR
MW,BF,VR
MW,BI,VR
MW,KH,ETA
MW,CM,VR
MW,CA,VR
MW,CV,ETA
MW,CF,VR
MW,TD,VR
MW,CL,VR
MW,CN,VR
MW,CO,VR
MW,KM,ETA
MW,CG,VR
MW,CD,VR
MW,CR,VR
MW,CI,VOA
MW,HR,VR
MW,CU,ETA
MW,CY,VR
MW,CZ,VR
MW,DK,VR
MW,DJ,ETA
MW,DM,180
MW,DO,VR
MW,EC,90
MW,EG,VR
MW,SV,VR
MW,GQ,VR
MW,ER,VR
MW,EE,VR
MW,SZ,30
MW,ET,ETA
MW,FJ,120
MW,FI,VR
MW,FR,VR
MW,GA,ETA
MW,GM,90
MW,GE,VR
MW,DE,VR
MW,GH,ETA
MW,GR,VR
MW,GD,90
MW,GT,VR
MW,GN,ETA
MW,GW,ETA
MW,GY,VR
MW,HT,90
MW,HN,VR
MW,HK,90
MW,HU,VR
MW,IS,VR
MW,IN,VOA
MW,ID,30
MW,IR,ETA
MW,IQ,VR
MW,IE,VR
MW,IL,90
MW,IT,VR
MW,JM,VF
MW,JP,VR
MW,JO,ETA
MW,KZ,VR
MW,KE,90
MW,KI,120
MW,XK,90
MW,KW,VR
MW,KG,VR
MW,LA,ETA
MW,LV,VR
MW,LB,VR
MW,LS,90
MW,LR,VR
MW,LY,VR
MW,LI,VR
MW,LT,VR
MW,LU,VR
MW,MO,ETA
MW,MG,ETA
MW,MY,30
MW,MV,ETA
MW,ML,VR
MW,MT,VR
MW,MH,VR
MW,MR,ETA
MW,MU,90
MW,MX,VR
MW,FM,30
MW,MD,VR
MW,MC,VR
MW,MN,VR
MW,ME,VR
MW,MA,VR
MW,MZ,VF
MW,MM,VR
MW,NA,90
MW,NR,VR
MW,NP,ETA
MW,NL,VR
MW,NZ,VR
MW,NI,ETA
MW,NE,VR
MW,NG,ETA
MW,KP,VR
MW,MK,VR
MW,NO,VR
MW,OM,VR
MW,PK,VR
MW,PW,ETA
MW,PS,VF
MW,PA,VR
MW,PG,VR
MW,PY,VR
MW,PE,VR
MW,PH,30
MW,PL,VR
MW,PT,VR
MW,QA,ETA
MW,RO,VR
MW,RU,VR
MW,RW,ETA
MW,KN,90
MW,LC,42
MW,WS,ETA
MW,SM,VR
MW,ST,VR
MW,SA,VR
MW,SN,ETA
MW,RS,VR
MW,SC,ETA
MW,SL,ETA
MW,SG,30
MW,SK,VR
MW,SI,VR
MW,SB,VR
MW,SO,ETA
MW,ZA,30
MW,KR,VR
MW,SS,VR
MW,ES,VR
MW,LK,VOA
MW,VC,30
MW,SD,VR
MW,SR,ETA
MW,SE,VR
MW,CH,VR
MW,SY,VR
MW,TW,VR
MW,TJ,VR
MW,TZ,90
MW,TH,VR
MW,TL,ETA
MW,TG,ETA
MW,TO,VR
MW,TT,VF
MW,TN,VR
MW,TR,VR
MW,TM,VR
MW,TV,ETA
MW,UG,90
MW,UA,VR
MW,AE,VR
MW,GB,VR
MW,US,VR
MW,UY,VR
MW,UZ,VR
MW,VU,30
MW,VA,VR
MW,VE,VR
MW,VN,VR
MW,YE,VR
MW,ZM,90
MW,ZW,90
MY,AF,VR
MY,AL,90
MY,DZ,90
MY,AD,90
MY,AO,VR
MY,AG,180
MY,AR,30
MY,AM,ETA
MY,AU,VOA
MY,AT,90
MY,AZ,ETA
MY,BS,90
MY,BH,ETA
MY,BD,ETA
MY,BB,180
MY,BY,30
MY,BE,90
MY,BZ,VF
MY,BJ,VR
MY,BT,VR
MY,BO,ETA
MY,BA,90
MY,BW,90
MY,BR,90
MY,BN,30
MY,BG,90
MY,BF,VR
MY,BI,VR
MY,KH,30
MY,CM,VR
MY,CA,VR
MY,CV,ETA
MY,CF,VR
MY,TD,VR
MY,CL,30
MY,CN,VR
MY,CO,VR
MY,KM,ETA
MY,CG,VR
MY,CD,VR
MY,CR,90
MY,CI,VOA
MY,HR,90
MY,CU,90
MY,CY,90
MY,CZ,90
MY,DK,90
MY,DJ,ETA
MY,DM,180
MY,DO,VF
MY,EC,90
MY,EG,ETA
MY,SV,90
MY,GQ,VR
MY,ER,VR
MY,EE,90
MY,SZ,30
MY,ET,ETA
MY,FJ,120
MY,FI,90
MY,FR,90
MY,GA,ETA
MY,GM,90
MY,GE,360
MY,DE,90
MY,GH,ETA
MY,GR,90
MY,GD,90
MY,GT,90
MY,GN,ETA
MY,GW,ETA
MY,GY,60
MY,HT,90
MY,HN,90
MY,HK,90
MY,HU,90
MY,IS,90
MY,IN,VOA
MY,ID,30
MY,IR,15
MY,IQ,VR
MY,IE,VF
MY,IL,VR
MY,IT,90
MY,JM,VF
MY,JP,90
MY,JO,ETA
MY,KZ,30
MY,KE,30
MY,KI,120
MY,XK,90
MY,KW,ETA
MY,KG,30
MY,LA,30
MY,LV,90
MY,LB,ETA
MY,LS,90
MY,LR,VR
MY,LY,VR
MY,LI,90
MY,LT,90
MY,LU,90
MY,MO,30
MY,MG,ETA
MY,MW,90
MY,MV,ETA
MY,ML,VR
MY,MT,90
MY,MH,ETA
MY,MR,ETA
MY,MU,90
MY,MX,180
MY,FM,30
MY,MD,90
MY,MC,90
MY,MN,30
MY,ME,90
MY,MA,90
MY,MZ,ETA
MY,MM,ETA
MY,NA,90
MY,NR,VR
MY,NP,ETA
MY,NL,90
MY,NZ,VOA
MY,NI,90
MY,NE,VR
MY,NG,ETA
MY,KP,VR
MY,MK,30
MY,NO,90
MY,OM,ETA
MY,PK,ETA
MY,PW,ETA
MY,PS,VF
MY,PA,180
MY,PG,ETA
MY,PY,VR
MY,PE,180
MY,PH,30
MY,PL,90
MY,PT,90
MY,QA,90
MY,RO,90
MY,RU,VR
MY,RW,ETA
MY,KN,90
MY,LC,ETA
MY,WS,ETA
MY,SM,90
MY,ST,VR
MY,SA,ETA
MY,SN,ETA
MY,RS,VR
MY,SC,ETA
MY,SL,ETA
MY,SG,30
MY,SK,90
MY,SI,90
MY,SB,ETA
MY,SO,ETA
MY,ZA,30
MY,KR,90
MY,SS,VR
MY,ES,90
MY,LK,VOA
MY,VC,30
MY,SD,ETA
MY,SR,30
MY,SE,90
MY,CH,90
MY,SY,VR
MY,TW,30
MY,TJ,ETA
MY,TZ,90
MY,TH,30
MY,TL,ETA
MY,TG,ETA
MY,TO,ETA
MY,TT,VF
MY,TN,90
MY,TR,90
MY,TM,VR
MY,TV,ETA
MY,UG,ETA
MY,UA,VR
MY,AE,30
MY,GB,180
MY,US,VR
MY,UY,30
MY,UZ,30
MY,VU,30
MY,VA,90
MY,VE,90
MY,VN,30
MY,YE,ETA
MY,ZM,90
MY,ZW,90
MV,AF,VR
MV,AL,VR
MV,DZ,VR
MV,AD,VR
MV,AO,VR
MV,AG,180
MV,AR,VR
MV,AM,ETA
MV,AU,VR
MV,AT,VR
MV,AZ,ETA
MV,BS,90
MV,BH,VR
MV,BD,90
MV,BB,180
MV,BY,VR
MV,BE,VR
MV,BZ,VF
MV,BJ,VR
MV,BT,14
MV,BO,ETA
MV,BA,VR
MV,BW,90
MV,BR,VR
MV,BN,14
MV,BG,VR
MV,BF,VR
MV,BI,VR
MV,KH,ETA
MV,CM,VR
MV,CA,VR
MV,CV,ETA
MV,CF,VR
MV,TD,VR
MV,CL,VR
MV,CN,VR
MV,CO,VR
MV,KM,ETA
MV,CG,VR
MV,CD,VR
MV,CR,90
MV,CI,VOA
MV,HR,VR
MV,CU,ETA
MV,CY,VR
MV,CZ,VR
MV,DK,VR
MV,DJ,ETA
MV,DM,180
MV,DO,VR
MV,EC,90
MV,EG,ETA
MV,SV,VR
MV,GQ,VR
MV,ER,VR
MV,EE,VR
MV,SZ,30
MV,ET,ETA
MV,FJ,120
MV,FI,VR
MV,FR,VR
MV,GA,ETA
MV,GM,90
MV,GE,VR
MV,DE,VR
MV,GH,ETA
MV,GR,VR
MV,GD,90
MV,GT,VR
MV,GN,ETA
MV,GW,ETA
MV,GY,VR
MV,HT,90
MV,HN,VR
MV,HK,90
MV,HU,VR
MV,IS,VR
MV,IN,90
MV,ID,30
MV,IR,ETA
MV,IQ,VR
MV,IE,VF
MV,IL,VR
MV,IT,VR
MV,JM,VF
MV,JP,VR
MV,JO,ETA
MV,KZ,VR
MV,KE,90
MV,KI,VR
MV,XK,90
MV,KW,VR
MV,KG,VR
MV,LA,ETA
MV,LV,VR
MV,LB,VR
MV,LS,90
MV,LR,VR
MV,LY,VR
MV,LI,VR
MV,LT,VR
MV,LU,VR
MV,MO,ETA
MV,MG,ETA
MV,MW,ETA
MV,MY,90
MV,ML,VR
MV,MT,VR
MV,MH,ETA
MV,MR,ETA
MV,MU,90
MV,MX,VR
MV,FM,30
MV,MD,VR
MV,MC,VR
MV,MN,VR
MV,ME,VR
MV,MA,VR
MV,MZ,ETA
MV,MM,ETA
MV,NA,VR
MV,NR,VR
MV,NP,ETA
MV,NL,VR
MV,NZ,VR
MV,NI,ETA
MV,NE,VR
MV,NG,ETA
MV,KP,VR
MV,MK,VR
MV,NO,VR
MV,OM,VR
MV,PK,90
MV,PW,ETA
MV,PS,VF
MV,PA,180
MV,PG,ETA
MV,PY,VR
MV,PE,VR
MV,PH,30
MV,PL,VR
MV,PT,VR
MV,QA,30
MV,RO,VR
MV,RU,90
MV,RW,ETA
MV,KN,90
MV,LC,42
MV,WS,ETA
MV,SM,VR
MV,ST,VR
MV,SA,VR
MV,SN,ETA
MV,RS,VR
MV,SC,ETA
MV,SL,VR
MV,SG,30
MV,SK,VR
MV,SI,VR
MV,SB,ETA
MV,SO,ETA
MV,ZA,30
MV,KR,VR
MV,SS,VR
MV,ES,VR
MV,LK,ETA
MV,VC,30
MV,SD,VR
MV,SR,ETA
MV,SE,VR
MV,CH,VR
MV,SY,VR
MV,TW,VR
MV,TJ,VR
MV,TZ,ETA
MV,TH,30
MV,TL,ETA
MV,TG,ETA
MV,TO,VR
MV,TT,VF
MV,TN,90
MV,TR,ETA
MV,TM,VR
MV,TV,ETA
MV,UG,ETA
MV,UA,VR
MV,AE,90
MV,GB,180
MV,US,VR
MV,UY,VR
MV,UZ,ETA
MV,VU,30
MV,VA,VR
MV,VE,VR
MV,VN,VR
MV,YE,VR
MV,ZM,90
MV,ZW,90
ML,AF,VR
ML,AL,VR
ML,DZ,90
ML,AD,VR
ML,AO,VR
ML,AG,VR
ML,AR,VR
ML,AM,VR
ML,AU,VR
ML,AT,VR
ML,AZ,VR
ML,BS,90
ML,BH,VR
ML,BD,ETA
ML,BB,180
ML,BY,VR
ML,BE,VR
ML,BZ,VR
ML,BJ,90
ML,BT,VR
ML,BO,ETA
ML,BA,VR
ML,BW,VR
ML,BR,VR
ML,BN,VR
ML,BG,VR
ML,BF,VF
ML,BI,VR
ML,KH,ETA
ML,CM,90
ML,CA,VR
ML,CV,VF
ML,CF,VR
ML,TD,90
ML,CL,VR
ML,CN,VR
ML,CO,VR
ML,KM,ETA
ML,CG,VR
ML,CD,VR
ML,CR,VR
ML,CI,90
ML,HR,VR
ML,CU,ETA
ML,CY,VR
ML,CZ,VR
ML,DK,VR
ML,DJ,ETA
ML,DM,21
ML,DO,VR
ML,EC,90
ML,EG,VR
ML,SV,VR
ML,GQ,VR
ML,ER,VR
ML,EE,VR
ML,SZ,VR
ML,ET,ETA
ML,FJ,VR
ML,FI,VR
ML,FR,VR
ML,GA,ETA
ML,GM,90
ML,GE,VR
ML,DE,VR
ML,GH,VF
ML,GR,VR
ML,GD,VR
ML,GT,VR
ML,GN,VF
ML,GW,VF
ML,GY,VR
ML,HT,90
ML,HN,VR
ML,HK,14
ML,HU,VR
ML,IS,VR
ML,IN,VOA
ML,ID,30
ML,IR,ETA
ML,IQ,VR
ML,IE,VR
ML,IL,VR
ML,IT,VR
ML,JM,VR
ML,JP,VR
ML,JO,VR
ML,KZ,VR
ML,KE,ETA
ML,KI,VR
ML,XK,VR
ML,KW,VR
ML,KG,VR
ML,LA,ETA
ML,LV,VR
ML,LB,VR
ML,LS,ETA
ML,LR,VF
ML,LY,VR
ML,LI,VR
ML,LT,VR
ML,LU,VR
ML,MO,90
ML,MG,ETA
ML,MW,ETA
ML,MY,VR
ML,MV,ETA
ML,MT,VR
ML,MH,VR
ML,MR,90
ML,MU,VR
ML,MX,VR
ML,FM,30
ML,MD,VR
ML,MC,VR
ML,MN,VR
ML,ME,VR
ML,MA,VR
ML,MZ,ETA
ML,MM,VR
ML,NA,VR
ML,NR,VR
ML,NP,ETA
ML,NL,VR
ML,NZ,VR
ML,NI,VR
ML,NE,VF
ML,NG,VF
ML,KP,VR
ML,MK,VR
ML,NO,VR
ML,OM,VR
ML,PK,VR
ML,PW,ETA
ML,PS,VR
ML,PA,VR
ML,PG,VR
ML,PY,VR
ML,PE,VR
ML,PH,30
ML,PL,VR
ML,PT,VR
ML,QA,ETA
ML,RO,VR
ML,RU,VR
ML,RW,ETA
ML,KN,VR
ML,LC,ETA
ML,WS,ETA
ML,SM,VR
ML,ST,VR
ML,SA,VR
ML,SN,90
ML,RS,VR
ML,SC,ETA
ML,SL,VF
ML,SG,VR
ML,SK,VR
ML,SI,VR
ML,SB,VR
ML,SO,ETA
ML,ZA,VR
ML,KR,VR
ML,SS,VR
ML,ES,VR
ML,LK,VR
ML,VC,30
ML,SD,VR
ML,SR,ETA
ML,SE,VR
ML,CH,VR
ML,SY,VR
ML,TW,VR
ML,TJ,VR
ML,TZ,VR
ML,TH,VR
ML,TL,ETA
ML,TG,VF
ML,TO,VR
ML,TT,VR
ML,TN,VF
ML,TR,VR
ML,TM,VR
ML,TV,ETA
ML,UG,ETA
ML,UA,VR
ML,AE,VR
ML,GB,VR
ML,US,VR
ML,UY,VR
ML,UZ,VR
ML,VU,VR
ML,VA,VR
ML,VE,VR
ML,VN,VR
ML,YE,VR
ML,ZM,VR
ML,ZW,VR
MT,AF,VR
MT,AL,90
MT,DZ,VR
MT,AD,VF
MT,AO,ETA
MT,AG,180
MT,AR,90
MT,AM,180
MT,AU,VOA
MT,AT,VF
MT,AZ,ETA
MT,BS,90
MT,BH,ETA
MT,BD,ETA
MT,BB,90
MT,BY,30
MT,BE,VF
MT,BZ,VF
MT,BJ,VR
MT,BT,VR
MT,BO,ETA
MT,BA,90
MT,BW,90
MT,BR,90
MT,BN,90
MT,BG,VF
MT,BF,ETA
MT,BI,VR
MT,KH,ETA
MT,CM,VR
MT,CA,VOA
MT,CV,30
MT,CF,VR
MT,TD,VR
MT,CL,90
MT,CN,VR
MT,CO,90
MT,KM,ETA
MT,CG,VR
MT,CD,VR
MT,CR,90
MT,CI,VOA
MT,HR,VF
MT,CU,ETA
MT,CY,VF
MT,CZ,VF
MT,DK,VF
MT,DJ,ETA
MT,DM,180
MT,DO,VF
MT,EC,90
MT,EG,ETA
MT,SV,90
MT,GQ,VR
MT,ER,VR
MT,EE,VF
MT,SZ,30
MT,ET,ETA
MT,FJ,120
MT,FI,VF
MT,FR,VF
MT,GA,ETA
MT,GM,90
MT,GE,360
MT,DE,VF
MT,GH,ETA
MT,GR,VF
MT,GD,90
MT,GT,90
MT,GN,ETA
MT,GW,ETA
MT,GY,VR
MT,HT,90
MT,HN,90
MT,HK,90
MT,HU,VF
MT,IS,VF
MT,IN,VOA
MT,ID,30
MT,IR,ETA
MT,IQ,VR
MT,IE,VF
MT,IL,90
MT,IT,VF
MT,JM,VF
MT,JP,90
MT,JO,ETA
MT,KZ,30
MT,KE,ETA
MT,KI,120
MT,XK,90
MT,KW,ETA
MT,KG,60
MT,LA,ETA
MT,LV,VF
MT,LB,ETA
MT,LS,ETA
MT,LR,VR
MT,LY,VR
MT,LI,VF
MT,LT,VF
MT,LU,VF
MT,MO,90
MT,MG,ETA
MT,MW,ETA
MT,MY,90
MT,MV,ETA
MT,ML,VR
MT,MH,90
MT,MR,ETA
MT,MU,90
MT,MX,180
MT,FM,90
MT,MD,90
MT,MC,VF
MT,MN,ETA
MT,ME,90
MT,MA,90
MT,MZ,ETA
MT,MM,ETA
MT,NA,VR
MT,NR,VR
MT,NP,ETA
MT,NL,VF
MT,NZ,VOA
MT,NI,90
MT,NE,VR
MT,NG,ETA
MT,KP,VR
MT,MK,90
MT,NO,VF
MT,OM,ETA
MT,PK,ETA
MT,PW,90
MT,PS,VF
MT,PA,180
MT,PG,ETA
MT,PY,90
MT,PE,90
MT,PH,30
MT,PL,VF
MT,PT,VF
MT,QA,90
MT,RO,VF
MT,RU,VR
MT,RW,ETA
MT,KN,90
MT,LC,90
MT,WS,90
MT,SM,VF
MT,ST,15
MT,SA,ETA
MT,SN,90
MT,RS,90
MT,SC,ETA
MT,SL,ETA
MT,SG,90
MT,SK,VF
MT,SI,VF
MT,SB,90
MT,SO,ETA
MT,ZA,90
MT,KR,90
MT,SS,VR
MT,ES,VF
MT,LK,VOA
MT,VC,90
MT,SD,VR
MT,SR,ETA
MT,SE,VF
MT,CH,VF
MT,SY,VR
MT,TW,90
MT,TJ,ETA
MT,TZ,90
MT,TH,ETA
MT,TL,90
MT,TG,ETA
MT,TO,90
MT,TT,90
MT,TN,90
MT,TR,ETA
MT,TM,VR
MT,TV,90
MT,UG,90
MT,UA,90
MT,AE,90
MT,GB,VF
MT,US,VOA
MT,UY,90
MT,UZ,30
MT,VU,90
MT,VA,VF
MT,VE,90
MT,VN,ETA
MT,YE,VR
MT,ZM,90
MT,ZW,90
MH,AF,VR
MH,AL,VR
MH,DZ,VR
MH,AD,90
MH,AO,VR
MH,AG,180
MH,AR,VR
MH,AM,ETA
MH,AU,VR
MH,AT,90
MH,AZ,VR
MH,BS,90
MH,BH,VR
MH,BD,ETA
MH,BB,VR
MH,BY,VR
MH,BE,90
MH,BZ,VF
