Passport,Destination,Code
MDA,GNB,ETA
MDA,GUY,VR
MDA,HTI,90
MDA,HND,VR
MDA,HKG,VR
MDA,HUN,90
MDA,ISL,90
MDA,IND,VOA
MDA,IDN,30
MDA,IRN,ETA
MDA,IRQ,VR
MDA,IRL,VR
MDA,ISR,90
MDA,ITA,90
MDA,JAM,ETA
MDA,JPN,VR
MDA,JOR,VR
MDA,KAZ,90
MDA,KEN,ETA
MDA,KIR,VR
MDA,XKX,VR
MDA,KWT,VR
MDA,KGZ,VF
MDA,LAO,ETA
MDA,LVA,90
MDA,LBN,ETA
MDA,LSO,ETA
MDA,LBR,VR
MDA,LBY,VR
MDA,LIE,90
MDA,LTU,90
MDA,LUX,90
MDA,MAC,90
MDA,MDG,ETA
MDA,MWI,ETA
MDA,MYS,30
MDA,MDV,ETA
MDA,MLI,VR
MDA,MLT,90
MDA,MHL,VR
MDA,MRT,ETA
MDA,MUS,ETA
MDA,MEX,VR
MDA,FSM,30
MDA,MCO,90
MDA,MNG,VR
MDA,MNE,90
MDA,MAR,VR
MDA,MOZ,ETA
MDA,MMR,VR
MDA,NAM,90
MDA,NRU,VR
MDA,NPL,ETA
MDA,NLD,90
MDA,NZL,VR
MDA,NIC,ETA
MDA,NER,VR
MDA,NGA,ETA
MDA,PRK,VR
MDA,MKD,90
MDA,NOR,90
MDA,OMN,ETA
MDA,PAK,VR
MDA,PLW,ETA
MDA,PSE,VF
MDA,PAN,180
MDA,PNG,VR
MDA,PRY,VR
MDA,PER,180
MDA,PHL,VR
MDA,POL,90
MDA,PRT,90
MDA,QAT,30
MDA,ROU,90
MDA,RUS,90
MDA,RWA,ETA
MDA,KNA,90
MDA,LCA,VR
MDA,WSM,ETA
MDA,SMR,90
MDA,STP,VR
MDA,SAU,VR
MDA,SEN,ETA
MDA,SRB,90
MDA,SYC,ETA
MDA,SLE,ETA
MDA,SGP,VR
MDA,SVK,90
MDA,SVN,90
MDA,SLB,VR
MDA,SOM,ETA
MDA,ZAF,VR
MDA,KOR,VR
MDA,SSD,VR
MDA,ESP,90
MDA,LKA,VOA
MDA,VCT,30
MDA,SDN,VR
MDA,SUR,ETA
MDA,SWE,90
MDA,CHE,90
MDA,SYR,VR
MDA,TWN,VR
MDA,TJK,VF
MDA,TZA,ETA
MDA,THA,VR
MDA,TLS,ETA
MDA,TGO,ETA
MDA,TON,VR
MDA,TTO,VR
MDA,TUN,90
MDA,TUR,90
MDA,TKM,VR
MDA,TUV,ETA
MDA,UGA,ETA
MDA,UKR,VF
MDA,ARE,VR
MDA,GBR,VR
MDA,USA,VR
MDA,URY,VR
MDA,UZB,VF
MDA,VUT,VR
MDA,VAT,90
MDA,VEN,VR
MDA,VNM,ETA
MDA,YEM,VR
MDA,ZMB,ETA
MDA,ZWE,ETA
MCO,AFG,VR
MCO,ALB,90
MCO,DZA,VR
MCO,AND,90
MCO,AGO,ETA
MCO,ATG,180
MCO,ARG,90
MCO,ARM,180
MCO,AUS,VOA
MCO,AUT,90
MCO,AZE,ETA
MCO,BHS,90
MCO,BHR,ETA
MCO,BGD,ETA
MCO,BRB,90
MCO,BLR,30
MCO,BEL,90
MCO,BLZ,VF
MCO,BEN,VR
MCO,BTN,VR
MCO,BOL,90
MCO,BIH,90
MCO,BWA,90
MCO,BRA,90
MCO,BRN,VR
MCO,BGR,90
MCO,BFA,VR
MCO,BDI,VR
MCO,KHM,ETA
MCO,CMR,VR
MCO,CAN,VOA
MCO,CPV,30
MCO,CAF,VR
MCO,TCD,VR
MCO,CHL,90
MCO,CHN,VR
MCO,COL,90
MCO,COM,ETA
MCO,COG,VR
MCO,COD,VR
MCO,CRI,90
MCO,CIV,VOA
MCO,HRV,90
MCO,CUB,ETA
MCO,CYP,90
MCO,CZE,90
MCO,DNK,90
MCO,DJI,ETA
MCO,DMA,21
MCO,DOM,VF
MCO,ECU,90
MCO,EGY,ETA
MCO,SLV,90
MCO,GNQ,VR
MCO,ERI,VR
MCO,EST,90
MCO,SWZ,30
MCO,ETH,ETA
MCO,FJI,120
MCO,FIN,90
MCO,FRA,90
MCO,GAB,ETA
MCO,GMB,90
MCO,GEO,360
MCO,DEU,90
MCO,GHA,VR
MCO,GRC,90
MCO,GRD,90
MCO,GTM,90
MCO,GIN,ETA
MCO,GNB,ETA
MCO,GUY,VR
MCO,HTI,90
MCO,HND,90
MCO,HKG,90
MCO,HUN,90
MCO,ISL,90
MCO,IND,VOA
MCO,IDN,30
MCO,IRN,ETA
MCO,IRQ,VR
MCO,IRL,VF
MCO,ISR,90
MCO,ITA,90
MCO,JAM,30
MCO,JPN,90
MCO,JOR,ETA
MCO,KAZ,30
MCO,KEN,ETA
MCO,KIR,VR
MCO,XKX,90
MCO,KWT,ETA
MCO,KGZ,60
MCO,LAO,ETA
MCO,LVA,90
MCO,LBN,ETA
MCO,LSO,ETA
MCO,LBR,VR
MCO,LBY,VR
MCO,LIE,90
MCO,LTU,90
MCO,LUX,90
MCO,MAC,30
MCO,MDG,ETA
MCO,MWI,ETA
MCO,MYS,30
MCO,MDV,ETA
MCO,MLI,VR
MCO,MLT,90
MCO,MHL,ETA
MCO,MRT,ETA
MCO,MUS,90
MCO,MEX,180
MCO,FSM,30
MCO,MDA,90
MCO,MNG,VR
MCO,MNE,90
MCO,MAR,90
MCO,MOZ,ETA
MCO,MMR,ETA
MCO,NAM,VR
MCO,NRU,VR
MCO,NPL,ETA
MCO,NLD,90
MCO,NZL,VOA
MCO,NIC,90
MCO,NER,VR
MCO,NGA,ETA
MCO,PRK,VR
MCO,MKD,90
MCO,NOR,90
MCO,OMN,ETA
MCO,PAK,ETA
MCO,PLW,ETA
MCO,PSE,VF
MCO,PAN,180
MCO,PNG,ETA
MCO,PRY,90
MCO,PER,180
MCO,PHL,30
MCO,POL,90
MCO,PRT,90
MCO,QAT,30
MCO,ROU,90
MCO,RUS,VR
MCO,RWA,ETA
MCO,KNA,90
MCO,LCA,42
MCO,WSM,ETA
MCO,SMR,90
MCO,STP,15
MCO,SAU,ETA
MCO,SEN,ETA
MCO,SRB,90
MCO,SYC,ETA
MCO,SLE,VR
MCO,SGP,30
MCO,SVK,90
MCO,SVN,90
MCO,SLB,ETA
MCO,SOM,ETA
MCO,ZAF,90
MCO,KOR,30
MCO,SSD,VR
MCO,ESP,90
MCO,LKA,VOA
MCO,VCT,30
MCO,SDN,VR
MCO,SUR,ETA
MCO,SWE,90
MCO,CHE,90
MCO,SYR,VR
MCO,TWN,90
MCO,TJK,ETA
MCO,TZA,ETA
MCO,THA,30
MCO,TLS,ETA
MCO,TGO,ETA
MCO,TON,ETA
MCO,TTO,VR
MCO,TUN,90
MCO,TUR,90
MCO,TKM,VR
MCO,TUV,ETA
MCO,UGA,ETA
MCO,UKR,90
MCO,ARE,30
MCO,GBR,180
MCO,USA,VOA
MCO,URY,90
MCO,UZB,30
MCO,VUT,30
MCO,VAT,90
MCO,VEN,90
MCO,VNM,ETA
MCO,YEM,VR
MCO,ZMB,ETA
MCO,ZWE,ETA
MNG,AFG,VR
MNG,ALB,VR
MNG,DZA,VR
MNG,AND,VR
MNG,AGO,VR
MNG,ATG,VR
MNG,ARG,90
MNG,ARM,ETA
MNG,AUS,VR
MNG,AUT,VR
MNG,AZE,VR
MNG,BHS,VR
MNG,BHR,VR
MNG,BGD,ETA
MNG,BRB,VR
MNG,BLR,90
MNG,BEL,VR
MNG,BLZ,VR
MNG,BEN,VR
MNG,BTN,VR
MNG,BOL,ETA
MNG,BIH,VR
MNG,BWA,VR
MNG,BRA,90
MNG,BRN,VR
MNG,BGR,VR
MNG,BFA,VR
MNG,BDI,VR
MNG,KHM,ETA
MNG,CMR,VR
MNG,CAN,VR
MNG,CPV,ETA
MNG,CAF,VR
MNG,TCD,VR
MNG,CHL,90
MNG,CHN,30
MNG,COL,VR
MNG,COM,ETA
MNG,COG,VR
MNG,COD,VR
MNG,CRI,VR
MNG,CIV,VOA
MNG,HRV,VR
MNG,CUB,30
MNG,CYP,VR
MNG,CZE,VR
MNG,DNK,VR
MNG,DJI,ETA
MNG,DMA,21
MNG,DOM,VR
MNG,ECU,90
MNG,EGY,VR
MNG,SLV,VR
MNG,GNQ,VR
MNG,ERI,VR
MNG,EST,VR
MNG,SWZ,VR
MNG,ETH,ETA
MNG,FJI,VR
MNG,FIN,VR
MNG,FRA,VR
MNG,GAB,ETA
MNG,GMB,VR
MNG,GEO,VR
MNG,DEU,VR
MNG,GHA,VR
MNG,GRC,VR
MNG,GRD,VR
MNG,GTM,VR
MNG,GIN,ETA
MNG,GNB,ETA
MNG,GUY,VR
MNG,HTI,90
MNG,HND,VR
MNG,HKG,14
MNG,HUN,VR
MNG,ISL,VR
MNG,IND,VOA
MNG,IDN,30
MNG,IRN,ETA
MNG,IRQ,VR
MNG,IRL,VR
MNG,ISR,90
MNG,ITA,VR
MNG,JAM,VR
MNG,JPN,VR
MNG,JOR,VR
MNG,KAZ,90
MNG,KEN,ETA
MNG,KIR,VR
MNG,XKX,VR
MNG,KWT,VR
MNG,KGZ,90
MNG,LAO,30
MNG,LVA,VR
MNG,LBN,VR
MNG,LSO,ETA
MNG,LBR,VR
MNG,LBY,VR
MNG,LIE,VR
MNG,LTU,VR
MNG,LUX,VR
MNG,MAC,90
MNG,MDG,ETA
MNG,MWI,ETA
MNG,MYS,30
MNG,MDV,ETA
MNG,MLI,VR
MNG,MLT,VR
MNG,MHL,ETA
MNG,MRT,ETA
MNG,MUS,ETA
MNG,MEX,VR
MNG,FSM,30
MNG,MDA,VR
MNG,MCO,VR
MNG,MNE,VR
MNG,MAR,VR
MNG,MOZ,ETA
MNG,MMR,ETA
MNG,NAM,VR
MNG,NRU,VR
MNG,NPL,ETA
MNG,NLD,VR
MNG,NZL,VR
MNG,NIC,VR
MNG,NER,VR
MNG,NGA,ETA
MNG,PRK,VR
MNG,MKD,VR
MNG,NOR,VR
MNG,OMN,VR
MNG,PAK,VR
MNG,PLW,ETA
MNG,PSE,VF
MNG,PAN,180
MNG,PNG,VR
MNG,PRY,VR
MNG,PER,VR
MNG,PHL,30
MNG,POL,VR
MNG,PRT,VR
MNG,QAT,ETA
MNG,ROU,VR
MNG,RUS,30
MNG,RWA,ETA
MNG,KNA,VR
MNG,LCA,ETA
MNG,WSM,ETA
MNG,SMR,VR
MNG,STP,VR
MNG,SAU,VR
MNG,SEN,ETA
MNG,SRB,90
MNG,SYC,ETA
MNG,SLE,VR
MNG,SGP,30
MNG,SVK,VR
MNG,SVN,VR
MNG,SLB,VR
MNG,SOM,ETA
MNG,ZAF,VR
MNG,KOR,VR
MNG,SSD,VR
MNG,ESP,VR
MNG,LKA,VOA
MNG,VCT,30
MNG,SDN,VR
MNG,SUR,ETA
MNG,SWE,VR
MNG,CHE,VR
MNG,SYR,VR
MNG,TWN,VR
MNG,TJK,ETA
MNG,TZA,ETA
MNG,THA,30
MNG,TLS,ETA
MNG,TGO,ETA
MNG,TON,VR
MNG,TTO,VR
MNG,TUN,VR
MNG,TUR,30
MNG,TKM,VR
MNG,TUV,ETA
MNG,UGA,ETA
MNG,UKR,90
MNG,ARE,VR
MNG,GBR,VR
MNG,USA,VR
MNG,URY,30
MNG,UZB,30
MNG,VUT,VR
MNG,VAT,VR
MNG,VEN,VR
MNG,VNM,ETA
MNG,YEM,VR
MNG,ZMB,ETA
MNG,ZWE,VR
MNE,AFG,VR
MNE,ALB,90
MNE,DZA,VR
MNE,AND,90
MNE,AGO,VR
MNE,ATG,VR
MNE,ARG,90
MNE,ARM,180
MNE,AUS,VR
MNE,AUT,90
MNE,AZE,VR
MNE,BHS,VR
MNE,BHR,VR
MNE,BGD,ETA
MNE,BRB,VR
MNE,BLR,30
MNE,BEL,90
MNE,BLZ,VR
MNE,BEN,VR
MNE,BTN,VR
MNE,BOL,ETA
MNE,BIH,90
MNE,BWA,VR
MNE,BRA,90
MNE,BRN,VR
MNE,BGR,90
MNE,BFA,VR
MNE,BDI,VR
MNE,KHM,ETA
MNE,CMR,VR
MNE,CAN,VR
MNE,CPV,ETA
MNE,CAF,VR
MNE,TCD,VR
MNE,CHL,90
MNE,CHN,VR
MNE,COL,90
MNE,COM,ETA
MNE,COG,VR
MNE,COD,VR
MNE,CRI,90
MNE,CIV,VOA
MNE,HRV,90
MNE,CUB,90
MNE,CYP,90
MNE,CZE,90
MNE,DNK,90
MNE,DJI,ETA
MNE,DMA,21
MNE,DOM,VR
MNE,ECU,90
MNE,EGY,ETA
MNE,SLV,VR
MNE,GNQ,VR
MNE,ERI,VR
MNE,EST,90
MNE,SWZ,30
MNE,ETH,ETA
MNE,FJI,VR
MNE,FIN,90
MNE,FRA,90
MNE,GAB,ETA
MNE,GMB,90
MNE,GEO,360
MNE,DEU,90
MNE,GHA,VR
MNE,GRC,90
MNE,GRD,VR
MNE,GTM,VR
MNE,GIN,ETA
MNE,GNB,ETA
MNE,GUY,VR
MNE,HTI,90
MNE,HND,VR
MNE,HKG,14
MNE,HUN,90
MNE,ISL,90
MNE,IND,VOA
MNE,IDN,VR
MNE,IRN,ETA
MNE,IRQ,VR
MNE,IRL,VR
MNE,ISR,90
MNE,ITA,90
MNE,JAM,ETA
MNE,JPN,VR
MNE,JOR,ETA
MNE,KAZ,VR
MNE,KEN,ETA
MNE,KIR,VR
MNE,XKX,90
MNE,KWT,VR
MNE,KGZ,60
MNE,LAO,ETA
MNE,LVA,90
MNE,LBN,ETA
MNE,LSO,ETA
MNE,LBR,VR
MNE,LBY,VR
MNE,LIE,90
MNE,LTU,90
MNE,LUX,90
MNE,MAC,90
MNE,MDG,ETA
MNE,MWI,ETA
MNE,MYS,ETA
MNE,MDV,ETA
MNE,MLI,VR
MNE,MLT,90
MNE,MHL,VR
MNE,MRT,ETA
MNE,MUS,ETA
MNE,MEX,VR
MNE,FSM,30
MNE,MDA,90
MNE,MCO,90
MNE,MNG,VR
MNE,MAR,VR
MNE,MOZ,ETA
MNE,MMR,VR
MNE,NAM,VR
MNE,NRU,VR
MNE,NPL,ETA
MNE,NLD,90
MNE,NZL,VR
MNE,NIC,ETA
MNE,NER,VR
MNE,NGA,ETA
MNE,PRK,VR
MNE,MKD,90
MNE,NOR,90
MNE,OMN,ETA
MNE,PAK,VR
MNE,PLW,ETA
MNE,PSE,VF
MNE,PAN,180
MNE,PNG,VR
MNE,PRY,VR
MNE,PER,90
MNE,PHL,VR
MNE,POL,90
MNE,PRT,90
MNE,QAT,ETA
MNE,ROU,90
MNE,RUS,30
MNE,RWA,ETA
MNE,KNA,VR
MNE,LCA,42
MNE,WSM,ETA
MNE,SMR,90
MNE,STP,VR
MNE,SAU,ETA
MNE,SEN,ETA
MNE,SRB,90
MNE,SYC,ETA
MNE,SLE,VR
MNE,SGP,30
MNE,SVK,90
MNE,SVN,90
MNE,SLB,VR
MNE,SOM,ETA
MNE,ZAF,VR
MNE,KOR,30
MNE,SSD,VR
MNE,ESP,90
MNE,LKA,VOA
MNE,VCT,30
MNE,SDN,VR
MNE,SUR,ETA
MNE,SWE,90
MNE,CHE,90
MNE,SYR,VR
MNE,TWN,ETA
MNE,TJK,VR
MNE,TZA,ETA
MNE,THA,VR
MNE,TLS,ETA
MNE,TGO,ETA
MNE,TON,VR
MNE,TTO,90
MNE,TUN,90
MNE,TUR,90
MNE,TKM,VR
MNE,TUV,ETA
MNE,UGA,ETA
MNE,UKR,90
MNE,ARE,90
MNE,GBR,VR
MNE,USA,VR
MNE,URY,90
MNE,UZB,30
MNE,VUT,VR
MNE,VAT,90
MNE,VEN,VR
MNE,VNM,ETA
MNE,YEM,VR
MNE,ZMB,90
MNE,ZWE,VR
MAR,AFG,VR
MAR,ALB,VR
MAR,DZA,90
MAR,AND,VR
MAR,AGO,ETA
MAR,ATG,VR
MAR,ARG,VR
MAR,ARM,VR
MAR,AUS,VR
MAR,AUT,VR
MAR,AZE,ETA
MAR,BHS,VR
MAR,BHR,VR
MAR,BGD,VR
MAR,BRB,90
MAR,BLR,VR
MAR,BEL,VR
MAR,BLZ,30
MAR,BEN,90
MAR,BTN,VR
MAR,BOL,ETA
MAR,BIH,VR
MAR,BWA,VR
MAR,BRA,90
MAR,BRN,VR
MAR,BGR,VR
MAR,BFA,VR
MAR,BDI,VR
MAR,KHM,ETA
MAR,CMR,VR
MAR,CAN,VR
MAR,CPV,VR
MAR,CAF,VR
MAR,TCD,VR
MAR,CHL,VR
MAR,CHN,VR
MAR,COL,VR
MAR,COM,ETA
MAR,COG,ETA
MAR,COD,VR
MAR,CRI,VR
MAR,CIV,90
MAR,HRV,VR
MAR,CUB,ETA
MAR,CYP,VR
MAR,CZE,VR
MAR,DNK,VR
MAR,DJI,ETA
MAR,DMA,21
MAR,DOM,VR
MAR,ECU,90
MAR,EGY,VR
MAR,SLV,VR
MAR,GNQ,VR
MAR,ERI,VR
MAR,EST,VR
MAR,SWZ,VR
MAR,ETH,ETA
MAR,FJI,VR
MAR,FIN,VR
MAR,FRA,VR
MAR,GAB,30
MAR,GMB,90
MAR,GEO,VR
MAR,DEU,VR
MAR,GHA,VR
MAR,GRC,VR
MAR,GRD,90
MAR,GTM,VR
MAR,GIN,VF
MAR,GNB,ETA
MAR,GUY,VR
MAR,HTI,90
MAR,HND,VR
MAR,HKG,30
MAR,HUN,VR
MAR,ISL,VR
MAR,IND,VR
MAR,IDN,30
MAR,IRN,ETA
MAR,IRQ,VR
MAR,IRL,VR
MAR,ISR,VR
MAR,ITA,VR
MAR,JAM,VR
MAR,JPN,VR
MAR,JOR,ETA
MAR,KAZ,VR
MAR,KEN,ETA
MAR,KIR,VR
MAR,XKX,VR
MAR,KWT,VR
MAR,KGZ,VR
MAR,LAO,ETA
MAR,LVA,VR
MAR,LBN,ETA
MAR,LSO,ETA
MAR,LBR,VR
MAR,LBY,VR
MAR,LIE,VR
MAR,LTU,VR
MAR,LUX,VR
MAR,MAC,90
MAR,MDG,ETA
MAR,MWI,ETA
MAR,MYS,90
MAR,MDV,ETA
MAR,MLI,90
MAR,MLT,VR
MAR,MHL,ETA
MAR,MRT,ETA
MAR,MUS,ETA
MAR,MEX,VR
MAR,FSM,30
MAR,MDA,VR
MAR,MCO,VR
MAR,MNG,VR
MAR,MNE,VR
MAR,MOZ,ETA
MAR,MMR,ETA
MAR,NAM,VR
MAR,NRU,VR
MAR,NPL,ETA
MAR,NLD,VR
MAR,NZL,VR
MAR,NIC,ETA
MAR,NER,90
MAR,NGA,ETA
MAR,PRK,VR
MAR,MKD,VR
MAR,NOR,VR
MAR,OMN,VR
MAR,PAK,VR
MAR,PLW,ETA
MAR,PSE,VF
MAR,PAN,VR
MAR,PNG,VR
MAR,PRY,VR
MAR,PER,VR
MAR,PHL,30
MAR,POL,VR
MAR,PRT,VR
MAR,QAT,ETA
MAR,ROU,VR
MAR,RUS,VR
MAR,RWA,ETA
MAR,KNA,VR
MAR,LCA,VR
MAR,WSM,ETA
MAR,SMR,VR
MAR,STP,15
MAR,SAU,VR
MAR,SEN,90
MAR,SRB,VR
MAR,SYC,ETA
MAR,SLE,VR
MAR,SGP,VR
MAR,SVK,VR
MAR,SVN,VR
MAR,SLB,VR
MAR,SOM,ETA
MAR,ZAF,VR
MAR,KOR,90
MAR,SSD,VR
MAR,ESP,VR
MAR,LKA,VOA
MAR,VCT,30
MAR,SDN,VR
MAR,SUR,ETA
MAR,SWE,VR
MAR,CHE,VR
MAR,SYR,VF
MAR,TWN,VR
MAR,TJK,ETA
MAR,TZA,ETA
MAR,THA,VR
MAR,TLS,ETA
MAR,TGO,ETA
MAR,TON,VR
MAR,TTO,VR
MAR,TUN,VF
MAR,TUR,90
MAR,TKM,VR
MAR,TUV,ETA
MAR,UGA,ETA
MAR,UKR,VR
MAR,ARE,VR
MAR,GBR,VR
MAR,USA,VR
MAR,URY,VR
MAR,UZB,ETA
MAR,VUT,30
MAR,VAT,VR
MAR,VEN,VR
MAR,VNM,VR
MAR,YEM,VR
MAR,ZMB,VR
MAR,ZWE,VR
MOZ,AFG,VR
MOZ,ALB,VR
MOZ,DZA,VR
MOZ,AND,VR
MOZ,AGO,30
MOZ,ATG,VR
MOZ,ARG,VR
MOZ,ARM,VR
MOZ,AUS,VR
MOZ,AUT,VR
MOZ,AZE,VR
MOZ,BHS,VR
MOZ,BHR,VR
MOZ,BGD,ETA
MOZ,BRB,VR
MOZ,BLR,VR
MOZ,BEL,VR
MOZ,BLZ,VR
MOZ,BEN,90
MOZ,BTN,VR
MOZ,BOL,ETA
MOZ,BIH,VR
MOZ,BWA,90
MOZ,BRA,VR
MOZ,BRN,VR
MOZ,BGR,VR
MOZ,BFA,VR
MOZ,BDI,VR
MOZ,KHM,ETA
MOZ,CMR,VR
MOZ,CAN,VR
MOZ,CPV,ETA
MOZ,CAF,VR
MOZ,TCD,VR
MOZ,CHL,VR
MOZ,CHN,VR
MOZ,COL,VR
MOZ,COM,ETA
MOZ,COG,VR
MOZ,COD,VR
MOZ,CRI,VR
MOZ,CIV,VOA
MOZ,HRV,VR
MOZ,CUB,ETA
MOZ,CYP,VR
MOZ,CZE,VR
MOZ,DNK,VR
MOZ,DJI,ETA
MOZ,DMA,180
MOZ,DOM,VR
MOZ,ECU,90
MOZ,EGY,VR
MOZ,SLV,VR
MOZ,GNQ,VR
MOZ,ERI,VR
MOZ,EST,VR
MOZ,SWZ,30
MOZ,ETH,ETA
MOZ,FJI,VR
MOZ,FIN,VR
MOZ,FRA,VR
MOZ,GAB,ETA
MOZ,GMB,90
MOZ,GEO,VR
MOZ,DEU,VR
MOZ,GHA,ETA
MOZ,GRC,VR
MOZ,GRD,90
MOZ,GTM,VR
MOZ,GIN,ETA
MOZ,GNB,ETA
MOZ,GUY,VR
MOZ,HTI,90
MOZ,HND,VR
MOZ,HKG,14
MOZ,HUN,VR
MOZ,ISL,VR
MOZ,IND,VOA
MOZ,IDN,30
MOZ,IRN,ETA
MOZ,IRQ,VR
MOZ,IRL,VR
MOZ,ISR,VR
MOZ,ITA,VR
MOZ,JAM,VF
MOZ,JPN,VR
MOZ,JOR,VR
MOZ,KAZ,VR
MOZ,KEN,ETA
MOZ,KIR,VR
MOZ,XKX,VR
MOZ,KWT,VR
MOZ,KGZ,VR
MOZ,LAO,VR
MOZ,LVA,VR
MOZ,LBN,VR
MOZ,LSO,ETA
MOZ,LBR,VR
MOZ,LBY,VR
MOZ,LIE,VR
MOZ,LTU,VR
MOZ,LUX,VR
MOZ,MAC,ETA
MOZ,MDG,ETA
MOZ,MWI,90
MOZ,MYS,VR
MOZ,MDV,ETA
MOZ,MLI,VR
MOZ,MLT,VR
MOZ,MHL,VR
MOZ,MRT,ETA
MOZ,MUS,90
MOZ,MEX,VR
MOZ,FSM,30
MOZ,MDA,VR
MOZ,MCO,VR
MOZ,MNG,VR
MOZ,MNE,VR
MOZ,MAR,VR
MOZ,MMR,VR
MOZ,NAM,90
MOZ,NRU,VR
MOZ,NPL,ETA
MOZ,NLD,VR
MOZ,NZL,VR
MOZ,NIC,ETA
MOZ,NER,VR
MOZ,NGA,ETA
MOZ,PRK,VR
MOZ,MKD,VR
MOZ,NOR,VR
MOZ,OMN,VR
MOZ,PAK,ETA
MOZ,PLW,ETA
MOZ,PSE,VR
MOZ,PAN,VR
MOZ,PNG,VR
MOZ,PRY,VR
MOZ,PER,VR
MOZ,PHL,30
MOZ,POL,VR
MOZ,PRT,VR
MOZ,QAT,ETA
MOZ,ROU,VR
MOZ,RUS,VR
MOZ,RWA,ETA
MOZ,KNA,VR
MOZ,LCA,ETA
MOZ,WSM,ETA
MOZ,SMR,VR
MOZ,STP,VF
MOZ,SAU,VR
MOZ,SEN,ETA
MOZ,SRB,VR
MOZ,SYC,ETA
MOZ,SLE,ETA
MOZ,SGP,30
MOZ,SVK,VR
MOZ,SVN,VR
MOZ,SLB,VR
MOZ,SOM,ETA
MOZ,ZAF,30
MOZ,KOR,VR
MOZ,SSD,VR
MOZ,ESP,VR
MOZ,LKA,VOA
MOZ,VCT,30
MOZ,SDN,VR
MOZ,SUR,ETA
MOZ,SWE,VR
MOZ,CHE,VR
MOZ,SYR,VR
MOZ,TWN,VR
MOZ,TJK,VR
MOZ,TZA,90
MOZ,THA,VR
MOZ,TLS,ETA
MOZ,TGO,ETA
MOZ,TON,VR
MOZ,TTO,VR
MOZ,TUN,VR
MOZ,TUR,VR
MOZ,TKM,VR
MOZ,TUV,ETA
MOZ,UGA,ETA
MOZ,UKR,VR
MOZ,ARE,VR
MOZ,GBR,VR
MOZ,USA,VR
MOZ,URY,VR
MOZ,UZB,VR
MOZ,VUT,30
MOZ,VAT,VR
MOZ,VEN,VR
MOZ,VNM,VR
MOZ,YEM,VR
MOZ,ZMB,90
MOZ,ZWE,90
MMR,AFG,VR
MMR,ALB,VR
MMR,DZA,VR
MMR,AND,VR
MMR,AGO,VR
MMR,ATG,VR
MMR,ARG,VR
MMR,ARM,ETA
MMR,AUS,VR
MMR,AUT,VR
MMR,AZE,VR
MMR,BHS,VR
MMR,BHR,VR
MMR,BGD,VR
MMR,BRB,VR
MMR,BLR,VR
MMR,BEL,VR
MMR,BLZ,VR
MMR,BEN,VR
MMR,BTN,VR
MMR,BOL,ETA
MMR,BIH,VR
MMR,BWA,VR
MMR,BRA,VR
MMR,BRN,14
MMR,BGR,VR
MMR,BFA,VR
MMR,BDI,VR
MMR,KHM,ETA
MMR,CMR,VR
MMR,CAN,VR
MMR,CPV,ETA
MMR,CAF,VR
MMR,TCD,VR
MMR,CHL,VR
MMR,CHN,VR
MMR,COL,VR
MMR,COM,ETA
MMR,COG,VR
MMR,COD,VR
MMR,CRI,VR
MMR,CIV,VOA
MMR,HRV,VR
MMR,CUB,ETA
MMR,CYP,VR
MMR,CZE,VR
MMR,DNK,VR
MMR,DJI,ETA
MMR,DMA,21
MMR,DOM,VR
MMR,ECU,90
MMR,EGY,VR
MMR,SLV,VR
MMR,GNQ,VR
MMR,ERI,VR
MMR,EST,VR
MMR,SWZ,VR
MMR,ETH,ETA
MMR,FJI,VR
MMR,FIN,VR
MMR,FRA,VR
MMR,GAB,ETA
MMR,GMB,VR
MMR,GEO,VR
MMR,DEU,VR
MMR,GHA,VR
MMR,GRC,VR
MMR,GRD,VR
MMR,GTM,VR
MMR,GIN,ETA
MMR,GNB,ETA
MMR,GUY,VR
MMR,HTI,90
MMR,HND,VR
MMR,HKG,VR
MMR,HUN,VR
MMR,ISL,VR
MMR,IND,VOA
MMR,IDN,30
MMR,IRN,ETA
MMR,IRQ,VR
MMR,IRL,VR
MMR,ISR,VR
MMR,ITA,VR
MMR,JAM,VR
MMR,JPN,VR
MMR,JOR,ETA
MMR,KAZ,VR
MMR,KEN,ETA
MMR,KIR,VR
MMR,XKX,VR
MMR,KWT,VR
MMR,KGZ,VR
MMR,LAO,14
MMR,LVA,VR
MMR,LBN,VR
MMR,LSO,ETA
MMR,LBR,VR
MMR,LBY,VR
MMR,LIE,VR
MMR,LTU,VR
MMR,LUX,VR
MMR,MAC,ETA
MMR,MDG,ETA
MMR,MWI,ETA
MMR,MYS,ETA
MMR,MDV,ETA
MMR,MLI,VR
MMR,MLT,VR
MMR,MHL,VR
MMR,MRT,ETA
MMR,MUS,ETA
MMR,MEX,VR
MMR,FSM,30
MMR,MDA,VR
MMR,MCO,VR
MMR,MNG,VR
MMR,MNE,VR
MMR,MAR,VR
MMR,MOZ,ETA
MMR,NAM,VR
MMR,NRU,VR
MMR,NPL,ETA
MMR,NLD,VR
MMR,NZL,VR
MMR,NIC,ETA
MMR,NER,VR
MMR,NGA,ETA
MMR,PRK,VR
MMR,MKD,VR
MMR,NOR,VR
MMR,OMN,VR
MMR,PAK,VR
MMR,PLW,VR
MMR,PSE,VR
MMR,PAN,VR
MMR,PNG,VR
MMR,PRY,VR
MMR,PER,VR
